USDINR,Date,USDINR_ret
74.51380157470703,2022-01-03,0.0011091807476297788
74.4032974243164,2022-01-04,-0.0014841031878285449
74.53489685058594,2022-01-05,0.0017671687394589242
74.43009948730469,2022-01-06,-0.0014070067887921311
74.41929626464844,2022-01-07,-0.00014515641962287162
74.2699966430664,2022-01-10,-0.0020082101251324147
74.05699920654297,2022-01-11,-0.002872000227745808
73.81529998779297,2022-01-12,-0.0032690292273960253
73.79910278320312,2022-01-13,-0.00021945290365721348
73.97229766845703,2022-01-14,0.0023440931605183124
74.37899780273438,2022-01-17,0.005482947106875358
74.25509643554688,2022-01-18,-0.0016672002008926157
74.61969757080078,2022-01-19,0.004898100670805761
74.44920349121094,2022-01-20,-0.0022874543612640963
74.45220184326172,2022-01-21,4.0272985260436656e-05
74.41320037841797,2022-01-24,-0.0005239829423624442
74.6447982788086,2022-01-25,0.003107489552328424
74.77999877929688,2022-01-26,0.0018096131304199403
74.8949966430664,2022-01-27,0.001536634573773732
75.20929718017578,2022-01-28,0.004187768230187849
75.03900146484375,2022-01-31,-0.002266858124743365
74.55580139160156,2022-02-01,-0.006460140920412805
74.74549865722656,2022-02-02,0.0025411348413131307
74.82240295410156,2022-02-03,0.0010283530466601576
74.6438980102539,2022-02-04,-0.002388565550412558
74.64219665527344,2022-02-07,-2.2793214389693617e-05
74.6583023071289,2022-02-08,0.00021574813252289715
74.69519805908203,2022-02-09,0.000494072822038838
74.80889892578125,2022-02-10,0.001521040438536403
75.53839874267578,2022-02-11,0.009704272083694399
75.34100341796875,2022-02-14,-0.0026165988796877926
75.6854019165039,2022-02-15,0.0045607798815057166
75.17479705810547,2022-02-16,-0.006769271307557112
75.04199981689453,2022-02-17,-0.0017680749232873438
75.06300354003906,2022-02-18,0.00027985373987426954
74.68240356445312,2022-02-21,-0.005083305090997747
74.51699829101562,2022-02-22,-0.002217238663742016
74.62300109863281,2022-02-23,0.0014215210661285838
74.63300323486328,2022-02-24,0.000134026584593272
75.4083023071289,2022-02-25,0.010334567135712902
75.06800079345703,2022-02-28,-0.004522999127483551
75.28479766845703,2022-03-01,0.002883844231275745
75.80120086669922,2022-03-02,0.006835910861279437
75.63099670410156,2022-03-03,-0.0022479266232755535
75.8917007446289,2022-03-04,0.003441125351832497
76.41799926757812,2022-03-07,0.0069109271125027405
77.08080291748047,2022-03-08,0.008635999236651593
76.91449737548828,2022-03-09,-0.0021598789875811875
76.13490295410156,2022-03-10,-0.010187575545197447
76.310302734375,2022-03-11,0.0023011528224960998
76.75370025634766,2022-03-14,0.0057936386553905095
76.49009704589844,2022-03-15,-0.0034403150415904804
76.26589965820312,2022-03-16,-0.0029353682148469673
76.02420043945312,2022-03-17,-0.003174197423631675
75.98159790039062,2022-03-18,-0.0005605383563427324
75.94640350341797,2022-03-21,-0.00046330363431312804
76.30709838867188,2022-03-22,0.004738092136557626
76.10189819335938,2022-03-23,-0.0026927586153799865
76.55239868164062,2022-03-24,0.005902248483349304
76.32350158691406,2022-03-25,-0.002994550028802223
76.27850341796875,2022-03-28,-0.0005897454656391687
76.03410339355469,2022-03-29,-0.0032091924533999006
75.66670227050781,2022-03-30,-0.004843769151677613
75.82779693603516,2022-03-31,0.0021267402722964235
75.9092025756836,2022-04-01,0.0010729834874885213
75.99479675292969,2022-04-04,0.0011269510570262042
75.47799682617188,2022-04-05,-0.006823693151076782
75.45069885253906,2022-04-06,-0.0003617333842012016
75.94509887695312,2022-04-07,0.006531248413819135
75.91320037841797,2022-04-08,-0.0004201087350610422
75.91729736328125,2022-04-11,5.3967877668981146e-05
75.83699798583984,2022-04-12,-0.001058281543214079
76.1498031616211,2022-04-13,0.004116220817617311
76.12169647216797,2022-04-14,-0.00036916546878362766
76.30879974365234,2022-04-15,0.0024549334955565882
76.3313980102539,2022-04-18,0.00029609849959832957
76.28019714355469,2022-04-19,-0.0006709957859838411
76.44539642333984,2022-04-20,0.002163348530599407
76.27619934082031,2022-04-21,-0.0022157593482043936
76.28520202636719,2022-04-22,0.00011802048849407498
76.4635009765625,2022-04-25,0.0023345406889712095
76.52780151367188,2022-04-26,0.0008405777302211703
76.79409790039062,2022-04-27,0.003473693653804233
76.47219848632812,2022-04-28,-0.004200530644544287
76.58899688720703,2022-04-29,0.001526166358027936
76.52310180664062,2022-05-02,-0.0008607430137379524
76.52410125732422,2022-05-03,1.3060685377652703e-05
76.46730041503906,2022-05-04,-0.0007425364337345641
76.00160217285156,2022-05-05,-0.006108782610696473
76.54180145263672,2022-05-06,0.0070825945287555925
76.9574966430664,2022-05-09,0.005416261987106985
77.3655014038086,2022-05-10,0.0052876851349896725
77.27140045166016,2022-05-11,-0.0012170570237088896
77.41840362548828,2022-05-12,0.0019006193583015474
77.44380187988281,2022-05-13,0.00032801101520352205
77.48629760742188,2022-05-16,0.0005485793754136381
77.8053970336914,2022-05-17,0.00410968372939724
77.37239837646484,2022-05-18,-0.005580692519338903
77.81999969482422,2022-05-19,0.0057683567628705745
77.42109680175781,2022-05-20,-0.005139151681047949
77.81839752197266,2022-05-23,0.0051185632802388525
77.52680206298828,2022-05-24,-0.0037541655903936544
77.47879791259766,2022-05-25,-0.0006193860342191826
77.49729919433594,2022-05-26,0.00023876303728886938
77.63020324707031,2022-05-27,0.001713481918552695
77.69200134277344,2022-05-30,0.000795740687910218
77.5208969116211,2022-05-31,-0.002204771670247574
77.5989990234375,2022-06-01,0.0010069903405414138
77.58409881591797,2022-06-02,-0.0001920338976697522
77.3604965209961,2022-06-03,-0.0028862245844507584
77.69419860839844,2022-06-06,0.004304321160180535
77.82099914550781,2022-06-07,0.0016307160591395586
77.67060089111328,2022-06-08,-0.0019344877956282147
77.72429656982422,2022-06-09,0.0006910867953244804
77.8187026977539,2022-06-10,0.001213891206505835
78.17759704589844,2022-06-13,0.004601326851336296
78.16059875488281,2022-06-14,-0.00021745538248651997
77.9854965209961,2022-06-15,-0.0022428009740069754
77.90019989013672,2022-06-16,-0.00109434850452228
77.97769927978516,2022-06-17,0.0009943602838733412
77.9614028930664,2022-06-20,-0.0002090096268476671
77.93399810791016,2022-06-21,-0.0003515791391226486
78.13490295410156,2022-06-22,0.0025745674608765867
78.19309997558594,2022-06-23,0.0007445502159839634
78.14240264892578,2022-06-24,-0.0006485708951089464
78.2522964477539,2022-06-27,0.0014053394079125425
78.44110107421875,2022-06-28,0.0024098618170675934
79.07319641113281,2022-06-29,0.008025921964659233
78.89830017089844,2022-06-30,-0.002214276821812966
78.96299743652344,2022-07-01,0.0008196723354974011
78.95069885253906,2022-07-04,-0.0001557633605981934
78.93949890136719,2022-07-05,-0.0001418701268347533
79.36840057373047,2022-07-06,0.005418589005398822
79.04389953613281,2022-07-07,-0.004096922919019086
79.22160339355469,2022-07-08,0.0022456432868960263
79.3313980102539,2022-07-11,0.0013849581310596548
79.47779846191406,2022-07-12,0.0018437281515719661
79.47640228271484,2022-07-13,-1.7567062622347862e-05
79.80750274658203,2022-07-14,0.004157368450921517
79.87830352783203,2022-07-15,0.0008867511464067945
79.72049713134766,2022-07-18,-0.0019775392704692862
80.0302963256836,2022-07-19,0.003878535761756119
79.85590362548828,2022-07-20,-0.002181461181847588
80.00340270996094,2022-07-21,0.001845361771062315
79.7759017944336,2022-07-22,-0.0028476913198902665
79.87680053710938,2022-07-25,0.001263978055311199
79.72250366210938,2022-07-26,-0.0019335538315248257
79.84120178222656,2022-07-27,0.0014877837247695425
79.84739685058594,2022-07-28,7.758936349322454e-05
79.57150268554688,2022-07-29,-0.003461251348267247
79.1948013305664,2022-08-01,-0.004745365387324618
78.95570373535156,2022-08-02,-0.0030236739020175207
78.60449981689453,2022-08-03,-0.0044580356231263
79.11830139160156,2022-08-04,0.006515270947367036
79.15489959716797,2022-08-05,0.00046246876906597123
79.41059875488281,2022-08-08,0.003225157830842207
79.60189819335938,2022-08-09,0.002406094293701422
79.57839965820312,2022-08-10,-0.00029524426884552923
79.0978012084961,2022-08-11,-0.006057618177150559
79.61399841308594,2022-08-12,0.006504860079496133
79.62760162353516,2022-08-15,0.00017084995979921302
79.55290222167969,2022-08-16,-0.0009385497034424262
79.14600372314453,2022-08-17,-0.005127941969799821
79.35970306396484,2022-08-18,0.0026964261997992622
79.7667007446289,2022-08-19,0.005115412130604291
79.91790008544922,2022-08-22,0.0018937253212927274
79.88379669189453,2022-08-23,-0.00042682142630745545
79.85449981689453,2022-08-24,-0.0003668109147128007
79.79679870605469,2022-08-25,-0.0007228392613907175
79.88289642333984,2022-08-26,0.0010783803859224506
79.95909881591797,2022-08-29,0.0009534715609254008
79.96790313720703,2022-08-30,0.00011010424994495338
79.68229675292969,2022-08-31,-0.0035779058110074757
79.54879760742188,2022-09-01,-0.0016767978305178843
79.716796875,2022-09-02,0.002109675105085529
79.72450256347656,2022-09-05,9.665862621144328e-05
79.78299713134766,2022-09-06,0.0007334397518006242
79.89510345458984,2022-09-07,0.0014041542484575231
79.6498031616211,2022-09-08,-0.0030750024110517415
79.706298828125,2022-09-09,0.0007090493324746205
79.65579986572266,2022-09-12,-0.0006337637933544471
79.35530090332031,2022-09-13,-0.003779601784751563
79.60240173339844,2022-09-14,0.003109016109551277
79.45369720458984,2022-09-15,-0.0018698380398829428
79.8490982055664,2022-09-16,0.00496415410591311
79.68949890136719,2022-09-19,-0.002000761700725384
79.7074966430664,2022-09-20,0.0002258228483444924
79.76270294189453,2022-09-21,0.0006923713794453334
80.05069732666016,2022-09-22,0.003604137025190468
81.06220245361328,2022-09-23,0.012556640946409736
81.25479888916016,2022-09-26,0.002373091226901991
81.61579895019531,2022-09-27,0.004432975098019654
81.72460174560547,2022-09-28,0.0013322216798625774
81.42870330810547,2022-09-29,-0.0036272481495700504
81.48059844970703,2022-09-30,0.0006371047300186561
81.52130126953125,2022-10-03,0.0004994152919728378
81.49500274658203,2022-10-04,-0.0003226489931309473
81.46549987792969,2022-10-05,-0.00036208613129584677
81.6488037109375,2022-10-06,0.0022475516387929773
82.3489990234375,2022-10-07,0.008539133518707054
82.8322982788086,2022-10-10,0.005851759762176556
82.42070007324219,2022-10-11,-0.0049814413149906756
82.2739028930664,2022-10-12,-0.001782659739992809
82.19999694824219,2022-10-13,-0.000898695171327013
82.19210052490234,2022-10-14,-9.606816224572157e-05
82.41280364990234,2022-10-17,0.0026816121714432484
82.1947021484375,2022-10-18,-0.0026499597091644844
82.2863998413086,2022-10-19,0.0011149937745047467
82.99700164794922,2022-10-20,0.00859863940991712
82.82569885253906,2022-10-21,-0.002066096569777187
82.54129791259766,2022-10-24,-0.0034396370001612553
82.7614974975586,2022-10-25,0.0026641983235888844
82.44529724121094,2022-10-26,-0.0038279375004792726
82.04959869384766,2022-10-27,-0.004811083144766748
82.44249725341797,2022-10-28,0.004777120803263202
82.23919677734375,2022-10-31,-0.0024690124855437645
82.72899627685547,2022-11-01,0.005938125764628488
82.68450164794922,2022-11-02,-0.0005379806429059997
82.88839721679688,2022-11-03,0.002462911180678873
82.68180084228516,2022-11-04,-0.002495575703300723
81.9749984741211,2022-11-07,-0.008585211329048548
81.82599639892578,2022-11-08,-0.0018193066093274979
81.40519714355469,2022-11-09,-0.005155879564649801
81.34380340576172,2022-11-10,-0.0007544592040247267
80.48290252685547,2022-11-11,-0.010639887843133522
80.49700164794922,2022-11-14,0.00017516622589752728
80.99199676513672,2022-11-15,0.006130407300664942
81.07140350341797,2022-11-16,0.0009799466690711967
81.49530029296875,2022-11-17,0.005215062375916624
81.52490234375,2022-11-18,0.00036317033874144755
81.5198974609375,2022-11-21,-6.139273156957614e-05
81.72769927978516,2022-11-22,0.0025458498040142885
81.71499633789062,2022-11-23,-0.00015544214897023068
81.63289642333984,2022-11-24,-0.001005215556517669
81.65540313720703,2022-11-25,0.00027566842290926985
81.6697006225586,2022-11-28,0.00017508007108535395
81.65029907226562,2022-11-29,-0.00023758940020268682
81.63089752197266,2022-11-30,-0.00023764586233987472
81.3052978515625,2022-12-01,-0.003996657747792121
81.16220092773438,2022-12-02,-0.001761545686445487
81.42250061035156,2022-12-05,0.00320202211595344
81.89900207519531,2022-12-06,0.005835151024701446
82.37220001220703,2022-12-07,0.005761195387125717
82.25350189208984,2022-12-08,-0.0014420365631035992
82.2791976928711,2022-12-09,0.0003123488650587092
82.41300201416016,2022-12-12,0.0016249021018293064
82.64469909667969,2022-12-13,0.002807469547247088
82.40249633789062,2022-12-14,-0.002934953629615933
82.50800323486328,2022-12-15,0.0012795657237285596
82.85790252685547,2022-12-16,0.004231825327678074
82.72599792480469,2022-12-19,-0.0015932059770564777
82.58190155029297,2022-12-20,-0.0017433699353235355
82.63690185546875,2022-12-21,0.0006657875020730231
82.87860107421875,2022-12-22,0.0029205649775834175
82.8749008178711,2022-12-23,-4.464770042300614e-05
82.6041030883789,2022-12-26,-0.0032728982508816173
82.90290069580078,2022-12-27,0.0036106983416086535
82.7761001586914,2022-12-28,-0.001530677529595792
82.85199737548828,2022-12-29,0.0009164776174959144
82.83509826660156,2022-12-30,-0.00020398823311840175
82.74980163574219,2023-01-02,-0.0010302465799023608
82.70600128173828,2023-01-03,-0.0005294508171340695
82.78569793701172,2023-01-04,0.000963149956289655
82.66649627685547,2023-01-05,-0.0014409199146259155
82.64520263671875,2023-01-06,-0.0002576180681028717
82.27339935302734,2023-01-09,-0.004508938459560241
82.18009948730469,2023-01-10,-0.0011346657430895135
81.63739776611328,2023-01-11,-0.006625711119690791
81.63179779052734,2023-01-12,-6.859806675763025e-05
81.1156005859375,2023-01-13,-0.006343559906356155
81.27799987792969,2023-01-16,0.002000070762212758
81.65260314941406,2023-01-17,0.004598324987366453
81.52549743652344,2023-01-18,-0.001557877412976083
81.43599700927734,2023-01-19,-0.0010984243431160223
81.23979949951172,2023-01-20,-0.002412130250539768
80.97599792480469,2023-01-23,-0.0032524798626338836
81.48799896240234,2023-01-24,0.006302968564680711
81.60189819335938,2023-01-25,0.0013967664639089605
81.50270080566406,2023-01-26,-0.0012163654554768755
81.44509887695312,2023-01-27,-0.0007069985752794494
81.50800323486328,2023-01-30,0.0007720547841012504
81.57990264892578,2023-01-31,0.0008817259419817702
81.76840209960938,2023-02-01,0.002307946013223372
81.71029663085938,2023-02-02,-0.000710862903217091
82.0458984375,2023-02-03,0.004098804034232906
82.22599792480469,2023-02-06,0.00219270080216738
82.75499725341797,2023-02-07,0.0064128736884283555
82.74189758300781,2023-02-08,-0.00015830714468023643
82.65950012207031,2023-02-09,-0.0009963333913365346
82.533203125,2023-02-10,-0.0015290871714768173
82.51300048828125,2023-02-13,-0.0002448118936078103
82.59739685058594,2023-02-14,0.0010223023021591615
82.86759948730469,2023-02-15,0.0032659823271190547
82.73770141601562,2023-02-16,-0.0015687673911495281
82.69529724121094,2023-02-17,-0.0005126447090670894
82.75800323486328,2023-02-20,0.0007579902785170844
82.69750213623047,2023-02-21,-0.0007313277511524774
82.86119842529297,2023-02-22,0.0019775021409573768
82.83529663085938,2023-02-23,-0.00031264143077702755
82.6178970336914,2023-02-24,-0.0026279302014868833
82.91799926757812,2023-02-27,0.0036258306430250187
82.6520004272461,2023-02-28,-0.0032131312396534994
82.6353988647461,2023-03-01,-0.0002008811636811103
82.4198989868164,2023-03-02,-0.0026112460876497323
82.35569763183594,2023-03-03,-0.0007792580885368494
81.7125015258789,2023-03-06,-0.007840634618107245
81.85440063476562,2023-03-07,0.0017350593868368236
82.07460021972656,2023-03-08,0.002686525462273437
81.9645004272461,2023-03-09,-0.0013423605540259231
82.01840209960938,2023-03-10,0.000657406027993801
81.95800018310547,2023-03-13,-0.0007367147759671511
82.41739654541016,2023-03-14,0.005589614596274828
82.30490112304688,2023-03-15,-0.0013658799257312282
82.7156982421875,2023-03-16,0.004978747735591149
82.622802734375,2023-03-17,-0.0011237009775557638
82.53299713134766,2023-03-20,-0.0010875259839684404
82.52909851074219,2023-03-21,-4.723822984331605e-05
82.677001953125,2023-03-22,0.0017905329341045828
82.52580261230469,2023-03-23,-0.0018304699298017368
82.26529693603516,2023-03-24,-0.0031616500403890413
82.33879852294922,2023-03-27,0.0008930712397452467
82.21489715576172,2023-03-28,-0.001505908330910799
82.16429901123047,2023-03-29,-0.0006156271269013303
82.25540161132812,2023-03-30,0.0011081714548302202
82.10050201416016,2023-03-31,-0.0018849294684732953
82.18479919433594,2023-04-03,0.0010262292116678395
82.14089965820312,2023-04-04,-0.0005342991082191162
82.11479949951172,2023-04-05,-0.0003177991271527958
81.94999694824219,2023-04-06,-0.002008994132404851
81.831298828125,2023-04-07,-0.0014494712639345764
81.88480377197266,2023-04-10,0.000653630826812801
81.98390197753906,2023-04-11,0.0012094831309443776
82.07009887695312,2023-04-12,0.001050835784523585
81.96060180664062,2023-04-13,-0.0013350803980047843
81.68070220947266,2023-04-14,-0.0034208951317244995
81.84480285644531,2023-04-17,0.0020070349514247354
82.00370025634766,2023-04-18,0.001939565472943272
82.10790252685547,2023-04-19,0.0012698953973266924
82.34010314941406,2023-04-20,0.0028240023455454732
82.14089965820312,2023-04-21,-0.00242220785629943
82.05480194091797,2023-04-24,-0.0010487208171419127
81.85230255126953,2023-04-25,-0.002470905618199737
81.9916000366211,2023-04-26,0.0017003686644834204
81.76689910888672,2023-04-27,-0.002744298096631681
81.76509857177734,2023-04-28,-2.2020609238282418e-05
81.74479675292969,2023-05-01,-0.00024832526388252063
81.77469635009766,2023-05-02,0.00036570071168640084
81.77870178222656,2023-05-03,4.8980115062491336e-05
81.77999877929688,2023-05-04,1.5859713556665156e-05
81.71610260009766,2023-05-05,-0.0007816233159463337
81.72979736328125,2023-05-08,0.00016757548789758658
81.78710174560547,2023-05-09,0.0007008986224965597
82.1050033569336,2023-05-10,0.0038794060253879437
81.9198989868164,2023-05-11,-0.002257028610312517
82.10030364990234,2023-05-12,0.0021997867693732687
82.20030212402344,2023-05-15,0.0012172625413953142
82.2667007446289,2023-05-16,0.0008074400707105411
82.2959976196289,2023-05-17,0.0003560573033958292
82.45030212402344,2023-05-18,0.0018732384248520972
82.72509765625,2023-05-19,0.003327320970499592
82.90480041503906,2023-05-22,0.002169932257329421
82.82499694824219,2023-05-23,-0.0009630552167987361
82.8906021118164,2023-05-24,0.0007917802231496296
82.71369934082031,2023-05-25,-0.0021364522144970977
82.74210357666016,2023-05-26,0.00034334529968749194
82.57479858398438,2023-05-29,-0.0020240525633727913
82.57969665527344,2023-05-30,5.931502237821462e-05
82.68389892578125,2023-05-31,0.001261043413102847
82.66680145263672,2023-06-01,-0.00020680254956673139
82.27670288085938,2023-06-02,-0.004730095928128897
82.40979766845703,2023-06-05,0.0016163415474883536
82.51119995117188,2023-06-06,0.0012297075200446983
82.51719665527344,2023-06-07,7.26748150929879e-05
82.61810302734375,2023-06-08,0.0012221055682610782
82.48829650878906,2023-06-09,-0.0015723987157887365
82.4448013305664,2023-06-12,-0.0005274281487555044
82.33719635009766,2023-06-13,-0.0013060285380515069
82.29039764404297,2023-06-14,-0.0005685402571931064
82.04499816894531,2023-06-15,-0.002986570924530696
81.9126968383789,2023-06-16,-0.001613847514451372
81.91480255126953,2023-06-19,2.5706464404251506e-05
81.98139953613281,2023-06-20,0.0008126727487320906
81.9917984008789,2023-06-21,0.00012683615238184842
81.94149780273438,2023-06-22,-0.0006136715467572884
81.91929626464844,2023-06-23,-0.0002709804788647574
81.98480224609375,2023-06-26,0.0007993208898158244
82.00650024414062,2023-06-27,0.0002646237677730312
81.99839782714844,2023-06-28,-9.880701240128076e-05
82.02649688720703,2023-06-29,0.00034261945886271405
82.07540130615234,2023-06-30,0.0005960250421406244
82.09629821777344,2023-07-03,0.00025457386132377025
81.95010375976562,2023-07-04,-0.0017823554183191703
82.0071029663086,2023-07-05,0.0006952937291062611
82.39409637451172,2023-07-06,0.004707923355169008
82.76840209960938,2023-07-07,0.004532582994039913
82.61530303955078,2023-07-10,-0.0018514412125787416
82.52529907226562,2023-07-11,-0.0010900284369297353
82.39990234375,2023-07-12,-0.0015206499868138934
82.00180053710938,2023-07-13,-0.004843046973247667
82.03079986572266,2023-07-14,0.00035358006693986255
82.07679748535156,2023-07-17,0.0005605788101945564
82.06159973144531,2023-07-18,-0.00018518219024166171
82.07540130615234,2023-07-19,0.00016817140135749753
82.06169891357422,2023-07-20,-0.00016696277187300268
82.0823974609375,2023-07-21,0.0002521997187860947
81.99030303955078,2023-07-24,-0.0011226051717025953
81.81420135498047,2023-07-25,-0.0021501454195806957
81.95010375976562,2023-07-26,0.001659732087374799
81.97550201416016,2023-07-27,0.00030987537886861816
82.3749008178711,2023-07-28,0.0048603420870980685
82.25279998779297,2023-07-31,-0.0014833573192030158
82.2332992553711,2023-08-01,-0.00023711100941703478
82.30729675292969,2023-08-02,0.0008994437159275392
82.7332992553711,2023-08-03,0.00516240802373602
82.7843017578125,2023-08-04,0.0006162789182955208
82.69529724121094,2023-08-07,-0.0010757159882270884
82.74829864501953,2023-08-08,0.0006407187336314735
82.84500122070312,2023-08-09,0.0011679528912678094
82.86630249023438,2023-08-10,0.0002570889151378708
82.79989624023438,2023-08-11,-0.0008016874180194478
82.89730072021484,2023-08-14,0.0011756926850550187
83.2333984375,2023-08-15,0.004046189867720429
83.19419860839844,2023-08-16,-0.00047107367434584546
83.23699951171875,2023-08-17,0.0005143375130067795
83.09829711914062,2023-08-18,-0.0016677449409252532
83.16729736328125,2023-08-21,0.0008300003174630532
83.1135025024414,2023-08-22,-0.0006470363717285821
83.07330322265625,2023-08-23,-0.00048378426185902157
82.5447006225586,2023-08-24,-0.0063834170534899926
82.64140319824219,2023-08-25,0.0011708319827619107
82.66429901123047,2023-08-28,0.00027701177671080046
82.69149780273438,2023-08-29,0.00032897294528844157
82.49469757080078,2023-08-30,-0.0023827696327911596
82.70040130615234,2023-08-31,0.002490435165075411
82.68240356445312,2023-09-01,-0.0002176494924528427
82.6969985961914,2023-09-04,0.00017650362240395623
82.7345962524414,2023-09-05,0.0004545402216757921
83.08609771728516,2023-09-06,0.004239543122287692
83.25740051269531,2023-09-07,0.0020596279119944327
83.24150085449219,2023-09-08,-0.00019098814611862025
83.03130340576172,2023-09-11,-0.002528345650271824
82.94329833984375,2023-09-12,-0.0010604643510490064
82.84300231933594,2023-09-13,-0.001209943551968351
82.93679809570312,2023-09-14,0.0011315707479537807
83.0282974243164,2023-09-15,0.0011026335097383821
83.08580017089844,2023-09-18,0.0006923283419206783
83.25489807128906,2023-09-19,0.002033151963742874
83.19499969482422,2023-09-20,-0.000719716621689237
83.08699798583984,2023-09-21,-0.0012990188436283745
82.89129638671875,2023-09-22,-0.002358160029912071
82.97480010986328,2023-09-25,0.0010068812368899671
83.0282974243164,2023-09-26,0.0006445339526761629
83.29869842529297,2023-09-27,0.003251441388882448
83.22270202636719,2023-09-28,-0.0009127524029448608
83.19300079345703,2023-09-29,-0.00035695229142707063
83.03479766845703,2023-10-02,-0.0019034502559689415
83.3593978881836,2023-10-03,0.0039015859947042486
83.22979736328125,2023-10-04,-0.001555929853107152
83.44979858398438,2023-10-05,0.002639811396365488
83.22489929199219,2023-10-06,-0.0026986631006291617
83.12460327148438,2023-10-09,-0.0012058471004161575
83.27030181884766,2023-10-10,0.0017512385312556944
83.25029754638672,2023-10-11,-0.00024026183707537285
83.21800231933594,2023-10-12,-0.0003880045327786519
83.26239776611328,2023-10-13,0.0005333414360721989
83.28230285644531,2023-10-16,0.0002390360107815681
83.19950103759766,2023-10-17,-0.000994725234090943
83.26429748535156,2023-10-18,0.0007785050155222351
83.26860046386719,2023-10-19,5.1677218970702654e-05
83.12229919433594,2023-10-20,-0.0017585253464433848
83.15979766845703,2023-10-23,0.00045102239464434035
83.02940368652344,2023-10-24,-0.0015692236033144624
82.98780059814453,2023-10-25,-0.0005011900956777282
83.1709976196289,2023-10-26,0.0022050845056744706
83.28250122070312,2023-10-27,0.0013397569715225544
83.41339874267578,2023-10-30,0.0015704951220252283
83.29650115966797,2023-10-31,-0.001402407442332887
83.2771987915039,2023-11-01,-0.00023175769351446718
85.19400024414062,2023-11-02,0.022756223973980028
83.24729919433594,2023-11-03,-0.023115325461760428
83.15850067138672,2023-11-06,-0.0010672528415422988
83.2228012084961,2023-11-07,0.0007729298855592148
83.23269653320312,2023-11-08,0.00011889453761426694
83.21769714355469,2023-11-09,-0.0001802265450709939
83.31939697265625,2023-11-10,0.0012213476196798467
83.29889678955078,2023-11-13,-0.0002460736182801071
83.19760131835938,2023-11-14,-0.0012167881587963336
82.98159790039062,2023-11-15,-0.002599645932018113
83.18620300292969,2023-11-16,0.00246263361289234
83.12030029296875,2023-11-17,-0.0007925452355079798
83.29149627685547,2023-11-20,0.0020574989010295752
83.32219696044922,2023-11-21,0.0003685253396010779
83.345703125,2023-11-22,0.0002820718890035323
83.54830169677734,2023-11-23,0.00242787236740849
83.34400177001953,2023-11-24,-0.0024482858054382106
83.31449890136719,2023-11-27,-0.0003540517746376537
83.364501953125,2023-11-28,0.0005999922365926835
83.41809844970703,2023-11-29,0.0006427109098616768
83.3302993774414,2023-11-30,-0.0010530725515032202
83.35269927978516,2023-12-01,0.0002687724922045831
83.21859741210938,2023-12-04,-0.001610144116199308
83.41709899902344,2023-12-05,0.0023824628825943606
83.31590270996094,2023-12-06,-0.0012138724841657123
83.28959655761719,2023-12-07,-0.000315789726965221
83.35489654541016,2023-12-08,0.0007837041587066551
83.43009948730469,2023-12-11,0.0009017951108294397
83.34349822998047,2023-12-12,-0.0010385488625717088
83.39600372314453,2023-12-13,0.0006297907128720581
83.2853012084961,2023-12-14,-0.0013283137058586192
83.29660034179688,2023-12-15,0.00013565859451691864
83.04170227050781,2023-12-18,-0.0030648175051641857
83.11119842529297,2023-12-19,0.0008365325979484695
83.09159851074219,2023-12-20,-0.00023585541282056255
83.26719665527344,2023-12-21,0.002111078161764368
83.13159942626953,2023-12-22,-0.0016297865394641065
83.16500091552734,2023-12-25,0.0004017098321709156
83.17230224609375,2023-12-26,8.778945470844235e-05
83.18280029296875,2023-12-27,0.0001262125023959726
83.26719665527344,2023-12-28,0.001014074750188776
82.302001953125,2023-12-29,-0.011659241502834483
