USDINR,Date,USDINR_ret
83.24859619140625,2024-01-01,0.011435833697165165
83.20259857177734,2024-01-02,-0.0005526859793967276
83.25700378417969,2024-01-03,0.0006536746882668254
83.31809997558594,2024-01-04,0.0007335573296005649
83.2406005859375,2024-01-05,-0.0009305955795779752
83.19110107421875,2024-01-08,-0.0005948327474207815
83.05069732666016,2024-01-09,-0.001689151372192832
83.131103515625,2024-01-10,0.0009676895403929464
83.02559661865234,2024-01-11,-0.0012699687832959938
83.07610321044922,2024-01-12,0.0006081405958573427
82.87210083007812,2024-01-15,-0.002458628393290141
82.8593978881836,2024-01-16,-0.0001532954449539048
83.08899688720703,2024-01-17,0.002767114991814701
83.17759704589844,2024-01-18,0.0010657602947397038
83.16059875488281,2024-01-19,-0.00020438229467334423
83.12470245361328,2024-01-22,-0.0004317435343503817
83.09510040283203,2024-01-23,-0.00035617959575784397
83.22139739990234,2024-01-24,0.0015187551808200084
83.09760284423828,2024-01-25,-0.0014886402436715684
83.14610290527344,2024-01-26,0.0005834814881264805
83.12129974365234,2024-01-29,-0.0002983526705770956
83.1530990600586,2024-01-30,0.0003824920375326002
83.10970306396484,2024-01-31,-0.0005220169096737948
83.05359649658203,2024-02-01,-0.0006753184326919737
82.92759704589844,2024-02-02,-0.0015182379665716894
82.99929809570312,2024-02-05,0.0008642487308216928
83.10369873046875,2024-02-06,0.0012570591802472109
83.07060241699219,2024-02-07,-0.00039833251815313275
83.01260375976562,2024-02-08,-0.0006984289491915874
82.98529815673828,2024-02-09,-0.00032898733006092584
83.0145034790039,2024-02-12,0.00035187177670259473
82.99019622802734,2024-02-13,-0.00029285015656999036
83.07460021972656,2024-02-14,0.0010165188621868992
83.04309844970703,2024-02-15,-0.00037927048892960613
83.00959777832031,2024-02-16,-0.00040349446413401324
83.01599884033203,2024-02-19,7.710933910498596e-05
83.02100372314453,2024-02-20,6.028635468879884e-05
82.8291015625,2024-02-21,-0.002314164901566329
82.93840026855469,2024-02-22,0.0013186990294995482
82.87229919433594,2024-02-23,-0.0007973077483489632
82.88179779052734,2024-02-26,0.00011461069589913109
82.85199737548828,2024-02-27,-0.00035961784777072126
82.94819641113281,2024-02-28,0.001160421399305278
82.91190338134766,2024-02-29,-0.00043763425211729157
82.910400390625,2024-03-01,-1.8127726952421597e-05
82.84609985351562,2024-03-04,-0.0007758433634883488
82.9104995727539,2024-03-05,0.0007770396195567741
82.88480377197266,2024-03-06,-0.000309970191779918
82.81909942626953,2024-03-07,-0.0007930332101828697
82.7522964477539,2024-03-08,-0.0008069386839180126
82.7520980834961,2024-03-11,-2.3970875018264337e-06
82.7782974243164,2024-03-12,0.00031655021373833137
82.83509826660156,2024-03-13,0.0006859450502219033
82.83110046386719,2024-03-14,-4.8263348417343366e-05
82.9655990600586,2024-03-15,0.0016224523899639465
82.88890075683594,2024-03-18,-0.0009248866780797727
82.86360168457031,2024-03-19,-0.00030526323391111276
83.04239654541016,2024-03-20,0.0021553763211157317
83.05460357666016,2024-03-21,0.00014698677595692544
83.22660064697266,2024-03-22,0.002068750132731445
83.59359741210938,2024-03-25,0.004399915135837595
83.41739654541016,2024-03-26,-0.0021100518941796764
83.34549713134766,2024-03-27,-0.0008622951656969136
83.36499786376953,2024-03-28,0.00023394726902292717
83.39299774169922,2024-03-29,0.00033581452081143937
83.36479949951172,2024-04-01,-0.0003381939905997555
83.40969848632812,2024-04-02,0.0005384394909704326
83.35030364990234,2024-04-03,-0.0007123391481949071
83.37329864501953,2024-04-04,0.00027584571046368467
83.47779846191406,2024-04-05,0.0012526118481703818
83.29679870605469,2024-04-08,-0.0021705922844077463
83.26959991455078,2024-04-09,-0.0003265819753668353
83.22429656982422,2024-04-10,-0.0005442042837753291
83.4126968383789,2024-04-11,0.0022612067701945904
83.34929656982422,2024-04-12,-0.0007603683586836496
83.61109924316406,2024-04-15,0.003136107657601528
83.50599670410156,2024-04-16,-0.0012578312508839673
83.6675033569336,2024-04-17,0.0019322046020526784
83.5958023071289,2024-04-18,-0.000857343502950414
83.54499816894531,2024-04-19,-0.0006079202636763981
83.38529968261719,2024-04-22,-0.0019133558988864152
83.38619995117188,2024-04-23,1.0796431724635625e-05
83.2833023071289,2024-04-24,-0.0012347508778987049
83.3405990600586,2024-04-25,0.0006877375300655686
83.30180358886719,2024-04-26,-0.00046561344862539045
83.40229797363281,2024-04-29,0.0012056619602889285
83.45110321044922,2024-04-30,0.0005850074120390403
83.49839782714844,2024-05-01,0.0005665739360756206
83.40640258789062,2024-05-02,-0.0011023679168626899
83.40630340576172,2024-05-03,-1.1891435773847547e-06
83.37999725341797,2024-05-06,-0.00031544740135025506
83.4728012084961,2024-05-07,0.0011124052518578509
83.46990203857422,2024-05-08,-3.473251439878311e-05
83.46430206298828,2024-05-09,-6.70920093117644e-05
83.45939636230469,2024-05-10,-5.877776171114846e-05
83.5248031616211,2024-05-13,0.0007833891212207789
83.50550079345703,2024-05-14,-0.00023112414685133587
83.52420043945312,2024-05-15,0.00022390803475236254
83.40509796142578,2024-05-16,-0.001426981355325374
83.47010040283203,2024-05-17,0.0007790545908692437
83.30039978027344,2024-05-20,-0.0020351402789389184
83.31500244140625,2024-05-21,0.00017528584963333316
83.31680297851562,2024-05-22,2.1610965624141443e-05
83.26709747314453,2024-05-23,-0.0005967624327611887
83.2863998413086,2024-05-24,0.00023178580530203163
83.05220031738281,2024-05-27,-0.002815939035913928
83.14569854736328,2024-05-28,0.0011251434643009262
83.20649719238281,2024-05-29,0.000730962972339988
83.3656005859375,2024-05-30,0.0019103252472891796
83.3208999633789,2024-05-31,-0.0005363436568988078
83.45079803466797,2024-06-03,0.0015577954667040927
83.09339904785156,2024-06-04,-0.004291948224062203
83.62940216064453,2024-06-05,0.006429893878882709
83.38079833984375,2024-06-06,-0.002977111621618178
83.47309875488281,2024-06-07,0.0011063622254097183
83.52760314941406,2024-06-10,0.0006527445195736448
83.52980041503906,2024-06-11,2.6305516287017383e-05
83.5968017578125,2024-06-12,0.0008018034889936132
83.5343017578125,2024-06-13,-0.0007479158768024519
83.52210235595703,2024-06-14,-0.0001460512925781643
83.55180358886719,2024-06-17,0.0003555460447888237
83.51010131835938,2024-06-18,-0.000499243336141042
83.37409973144531,2024-06-19,-0.0016298920588821986
83.41950225830078,2024-06-20,0.000544415702224299
83.60160064697266,2024-06-21,0.0021805443462818985
83.5625,2024-06-24,-0.00046781154009067905
83.46040344238281,2024-06-25,-0.0012225457494654535
83.41459655761719,2024-06-26,-0.0005489963855120905
83.58039855957031,2024-06-27,0.001985712881003465
83.45089721679688,2024-06-28,-0.0015506240087477252
83.36750030517578,2024-07-01,-0.0009998527717280936
83.44129943847656,2024-07-02,0.0008848350714014686
83.4791030883789,2024-07-03,0.00045295422220892334
83.49120330810547,2024-07-04,0.00014493858230135714
83.49340057373047,2024-07-05,2.6316984608421023e-05
83.47209930419922,2024-07-08,-0.0002551577381240122
83.45760345458984,2024-07-09,-0.00017367609725837951
83.49299621582031,2024-07-10,0.0004239908311864937
83.49590301513672,2024-07-11,3.481428202789516e-05
83.51850128173828,2024-07-12,0.000270614583629758
83.52030181884766,2024-07-15,2.1558309518887597e-05
83.58760070800781,2024-07-16,0.0008054543415472182
83.52960205078125,2024-07-17,-0.0006941075915314343
83.57209777832031,2024-07-18,0.0005086211390867845
83.67430114746094,2024-07-19,0.001222189326876233
83.73030090332031,2024-07-22,0.0006690348683626723
83.67130279541016,2024-07-23,-0.0007048691177296007
83.70680236816406,2024-07-24,0.0004241841936432067
83.74299621582031,2024-07-25,0.00043229491496532546
83.73760223388672,2024-07-26,-6.441321544592427e-05
83.72779846191406,2024-07-29,-0.00011708414924083144
83.75050354003906,2024-07-30,0.00027114053573207286
83.73899841308594,2024-07-31,-0.00013738326088574837
83.7177963256836,2024-08-01,-0.00025322457113485797
83.743896484375,2024-08-02,0.0003117149774949368
83.73529815673828,2024-08-05,-0.00010267935265328987
84.00260162353516,2024-08-06,0.003187159174152576
83.93489837646484,2024-08-07,-0.0008062910396802181
83.94239807128906,2024-08-08,8.934733865562094e-05
83.98899841308594,2024-08-09,0.0005549926216135148
83.94979858398438,2024-08-12,-0.0004668347101972614
83.88999938964844,2024-08-13,-0.0007125747002580951
83.88200378417969,2024-08-14,-9.531513391447533e-05
83.97149658203125,2024-08-15,0.0010663204060215037
83.94830322265625,2024-08-16,-0.0002762432964962258
83.88980102539062,2024-08-19,-0.0006971265541517724
83.87860107421875,2024-08-20,-0.00013351681303941376
83.77940368652344,2024-08-21,-0.0011833303087689373
83.88860321044922,2024-08-22,0.0013025685864169745
83.94059753417969,2024-08-23,0.0006196099982984649
83.81379699707031,2024-08-26,-0.0015117405611029255
83.88369750976562,2024-08-27,0.0008336501025150156
83.92160034179688,2024-08-28,0.000451747747670872
83.94149780273438,2024-08-29,0.00023706772066756088
83.89510345458984,2024-08-30,-0.0005528513921122524
83.86380004882812,2024-09-02,-0.0003731951684384782
83.92729949951172,2024-09-03,0.0007568870325780352
83.95030212402344,2024-09-04,0.0002740404250856088
83.98249816894531,2024-09-05,0.000383439628949489
83.98359680175781,2024-09-06,1.3081602125097902e-05
83.98259735107422,2024-09-09,-1.1900617128191016e-05
83.98090362548828,2024-09-10,-2.0167781406676966e-05
83.98200225830078,2024-09-11,1.3081850504192971e-05
83.99259948730469,2024-09-12,0.00012617656369240393
83.93479919433594,2024-09-13,-0.0006883962439134805
83.88480377197266,2024-09-16,-0.0005958234075000846
83.88400268554688,2024-09-17,-9.549885258586244e-06
83.77059936523438,2024-09-18,-0.0013528210525741713
83.69170379638672,2024-09-19,-0.0009422487711603367
83.61470031738281,2024-09-20,-0.0009205085107062416
83.48709869384766,2024-09-23,-0.001527232490519559
83.55960083007812,2024-09-24,0.0008680463725374565
83.56759643554688,2024-09-25,9.568287634387218e-05
83.62409973144531,2024-09-26,0.000675910339388075
83.61710357666016,2024-09-27,-8.366544428994871e-05
83.71640014648438,2024-09-30,0.0011868105223395986
83.82730102539062,2024-10-01,0.0013238443979366465
83.87210083007812,2024-10-02,0.0005342870070803585
83.91960144042969,2024-10-03,0.0005661854665959254
84.0093994140625,2024-10-04,0.0010694755728311023
84.02780151367188,2024-10-07,0.0002190241158661621
83.96410369873047,2024-10-08,-0.0007583438965532707
83.91459655761719,2024-10-09,-0.0005897965909049674
83.94219970703125,2024-10-10,0.0003288892708201985
83.94599914550781,2024-10-11,4.526153122430543e-05
84.16829681396484,2024-10-14,0.0026446031463223107
84.04850006103516,2024-10-15,-0.0014243140448222391
84.05619812011719,2024-10-16,9.158648355089838e-05
84.03929901123047,2024-10-17,-0.0002010655756041757
84.05380249023438,2024-10-18,0.00017256483353911278
84.0687026977539,2024-10-21,0.00017725417001024368
84.07350158691406,2024-10-22,5.7081316161777806e-05
84.08399963378906,2024-10-23,0.0001248596918062006
84.06759643554688,2024-10-24,-0.00019510012010215405
84.08180236816406,2024-10-25,0.00016896798623200482
84.10199737548828,2024-10-28,0.0002401540154526316
84.10279846191406,2024-10-29,9.52513181129433e-06
84.08930206298828,2024-10-30,-0.00016048790534917146
84.08910369873047,2024-10-31,-2.3589741724450164e-06
84.09149932861328,2024-11-01,2.8488777418900213e-05
84.13359832763672,2024-11-04,0.0005005079561710701
84.15249633789062,2024-11-05,0.0002245938426570504
84.11630249023438,2024-11-06,-0.00043019084306195055
84.2511978149414,2024-11-07,0.0016023918312777496
84.306396484375,2024-11-08,0.0006549532417832182
84.38289642333984,2024-11-11,0.0009069922920481588
84.39649963378906,2024-11-12,0.00016119515529045003
84.39530181884766,2024-11-13,-1.4192809497437509e-05
84.4229965209961,2024-11-14,0.00032810071738875735
84.47380065917969,2024-11-15,0.0006015998001629441
84.47750091552734,2024-11-18,4.3802637964773794e-05
84.39849853515625,2024-11-19,-0.0009356259787214327
84.39759826660156,2024-11-20,-1.0666935690295531e-05
84.38310241699219,2024-11-21,-0.00017177141209057112
84.48829650878906,2024-11-22,0.0012458486880824182
84.43599700927734,2024-11-25,-0.0006192063923258218
84.37750244140625,2024-11-26,-0.0006930082061264997
84.33910369873047,2024-11-27,-0.0004551862939550233
84.42030334472656,2024-11-28,0.0009623126044928654
84.47160339355469,2024-11-29,0.0006074897417702729
84.55699920654297,2024-12-02,0.0010104304116609342
84.73709869384766,2024-12-03,0.0021276530898530766
84.68309783935547,2024-12-04,-0.000637478381278811
84.70700073242188,2024-12-05,0.00028222302751590433
84.68379974365234,2024-12-06,-0.00027393446219470263
84.66600036621094,2024-12-09,-0.00021020842652763605
84.84729766845703,2024-12-10,0.002139034205276502
84.8740005493164,2024-12-11,0.0003146674148748474
84.85710144042969,2024-12-12,-0.00019912801772203892
84.83920288085938,2024-12-13,-0.00021094813712441152
84.802001953125,2024-12-16,-0.0004385836373543839
84.91729736328125,2024-12-17,0.0013586601919337582
84.91539764404297,2024-12-18,-2.2371655095554388e-05
85.16549682617188,2024-12-19,0.002940945991262822
85.27940368652344,2024-12-20,0.0013365829891816006
84.94499969482422,2024-12-23,-0.003928983333022273
85.0988998413086,2024-12-24,0.0018101230203013685
85.18150329589844,2024-12-25,0.0009702051386719646
85.41339874267578,2024-12-26,0.002718669630072945
85.26090240478516,2024-12-27,-0.0017869869974118657
85.38600158691406,2024-12-30,0.0014661760818714953
85.7865982055664,2024-12-31,0.004680624708649717
85.78569793701172,2025-01-02,-1.0494334748756273e-05
85.80400085449219,2025-01-03,0.00021333352385166648
85.75900268554688,2025-01-06,-0.0005245672907179255
85.68070220947266,2025-01-07,-0.0009134462937456789
85.80650329589844,2025-01-08,0.0014671777829926569
85.90750122070312,2025-01-09,0.0011763506038517946
85.91999816894531,2025-01-10,0.00014545923450715037
86.18800354003906,2025-01-13,0.0031143884660460586
86.65059661865234,2025-01-14,0.00535290360795404
86.535400390625,2025-01-15,-0.001330318235950756
86.43099975585938,2025-01-16,-0.001207178357826244
86.6061019897461,2025-01-17,0.0020238699318149145
86.56900024414062,2025-01-20,-0.00042848822601548875
86.21109771728516,2025-01-21,-0.00414287343253239
86.45189666748047,2025-01-22,0.002789238159204288
86.47270202636719,2025-01-23,0.00024062925858192585
86.44020080566406,2025-01-24,-0.0003759259205482479
86.2030029296875,2025-01-27,-0.0027478408659469267
86.46839904785156,2025-01-28,0.003074004428214927
86.58460235595703,2025-01-29,0.0013429796031054764
86.6406021118164,2025-01-30,0.0006465543854572431
86.64700317382812,2025-01-31,7.38778980071686e-05
86.55400085449219,2025-02-03,-0.001073923662233689
86.94339752197266,2025-02-04,0.004488797238037634
87.13009643554688,2025-02-05,0.002145059318538145
87.33409881591797,2025-02-06,0.002338617079032268
87.58830261230469,2025-02-07,0.002906477080835579
87.51309967041016,2025-02-10,-0.0008589645261318779
87.49009704589844,2025-02-11,-0.00026288233673188444
86.81120300292969,2025-02-12,-0.007789930148385693
86.8740005493164,2025-02-13,0.0007231191585557184
86.75409698486328,2025-02-14,-0.001381154147473751
86.43460083007812,2025-02-17,-0.0036895769903839692
86.85479736328125,2025-02-18,0.0048496602924474885
86.88719940185547,2025-02-19,0.0003729902908116145
86.872802734375,2025-02-20,-0.00016570749696587228
86.45120239257812,2025-02-21,-0.004864890734491034
86.52940368652344,2025-02-24,0.0009041626231445221
86.69010162353516,2025-02-25,0.0018554259559362407
87.0811996459961,2025-02-26,0.004501303494463649
87.16220092773438,2025-02-27,0.0009297486998836035
87.3270034790039,2025-02-28,0.00188897188034165
87.46399688720703,2025-03-03,0.0015675113245707806
87.32959747314453,2025-03-04,-0.0015378073898020261
87.21700286865234,2025-03-05,-0.0012901382196970346
86.88929748535156,2025-03-06,-0.003764433218395702
87.12879943847656,2025-03-07,0.002752611464917898
87.07379913330078,2025-03-10,-0.0006314521993839861
87.3551025390625,2025-03-11,0.003225424765504137
87.20010375976562,2025-03-12,-0.0017759289261114475
87.3405990600586,2025-03-13,0.00160988615683344
86.9220962524414,2025-03-14,-0.004803134846981472
86.93900299072266,2025-03-17,0.00019448557967471913
86.91639709472656,2025-03-18,-0.0002600540001909124
86.57610321044922,2025-03-19,-0.003922870672504963
86.33709716796875,2025-03-20,-0.0027644644153212994
86.33609771728516,2025-03-21,-1.1576211169206374e-05
85.98699951171875,2025-03-24,-0.004051676052119646
85.53209686279297,2025-03-25,-0.0053044089569551645
85.59040069580078,2025-03-26,0.0006814280541211915
86.09539794921875,2025-03-27,0.00588282448285149
85.69490051269531,2025-03-28,-0.004662640040606014
85.53880310058594,2025-03-31,-0.0018232094740193716
85.46810150146484,2025-04-01,-0.0008268859472559953
85.61009979248047,2025-04-02,0.0016600399413926326
85.65119934082031,2025-04-03,0.0004799630662244425
85.28289794921875,2025-04-04,-0.004309286062700757
85.529296875,2025-04-07,0.002885029338111522
86.0270004272461,2025-04-08,0.005802234676034246
86.435302734375,2025-04-09,0.004734983384666158
86.20929718017578,2025-04-10,-0.0026181610477520323
86.2603988647461,2025-04-11,0.000592587419559365
86.19300079345703,2025-04-14,-0.000781638110400884
86.0447998046875,2025-04-15,-0.0017208885021648967
85.72669982910156,2025-04-16,-0.0037037615658164214
85.62049865722656,2025-04-17,-0.0012396022393410533
85.15889739990234,2025-04-22,-0.005405832226792917
85.2323989868164,2025-04-23,0.0008627388021773541
85.4999008178711,2025-04-24,0.003133584567793335
85.2573013305664,2025-04-25,-0.0028414573145836286
85.38490295410156,2025-04-28,0.0014955461675318915
85.1603012084961,2025-04-29,-0.0026339277795299765
85.1707992553711,2025-04-30,0.00012326635429094068
84.53119659423828,2025-05-01,-0.007537986651395379
84.69670104980469,2025-05-02,0.001955995561461421
84.52629852294922,2025-05-05,-0.0020139411886228586
84.2208023071289,2025-05-06,-0.003620762052443993
84.79319763183594,2025-05-07,0.006773373960774265
84.81719970703125,2025-05-08,0.0002830259905302057
86.08219909667969,2025-05-09,0.014804294248851768
85.4083023071289,2025-05-12,-0.00785933043361009
84.9656982421875,2025-05-13,-0.0051956878302439335
85.060302734375,2025-05-14,0.0011128239375999271
85.48760223388672,2025-05-15,0.005010913428558084
85.44490051269531,2025-05-16,-0.0004996325613166874
85.50029754638672,2025-05-19,0.0006481262563635681
85.37210083007812,2025-05-20,-0.001500496763426895
85.53610229492188,2025-05-21,0.0019191766361483786
85.60030364990234,2025-05-22,0.0007502945692685614
85.97489929199219,2025-05-23,0.00436655450043677
85.19930267333984,2025-05-26,-0.009062135737221588
85.158203125,2025-05-27,-0.00048250940214966676
85.3604965209961,2025-05-28,0.0023726839498436902
85.38590240478516,2025-05-29,0.00029758617618202976
85.36129760742188,2025-05-30,-0.00028820147600505663
85.52429962158203,2025-06-02,0.0019077331997516822
85.36370086669922,2025-06-03,-0.00187957962764429
85.70880126953125,2025-06-04,0.0040345568883495275
85.9041976928711,2025-06-05,0.0022771760759088266
85.87750244140625,2025-06-06,-0.0003108043715815967
85.7853012084961,2025-06-09,-0.0010742133976142654
85.75599670410156,2025-06-10,-0.00034166122136358723
85.65280151367188,2025-06-11,-0.0012040829172192957
85.46980285644531,2025-06-12,-0.002138802499651149
85.68840026855469,2025-06-13,0.002554333090364125
86.24919891357422,2025-06-16,0.0065233042260421925
86.10420227050781,2025-06-17,-0.0016825508087121577
86.36270141601562,2025-06-18,0.0029976689272608326
86.61360168457031,2025-06-19,0.002900980539131126
86.58380126953125,2025-06-20,-0.00034412081041423903
86.5802993774414,2025-06-23,-4.0445936279276395e-05
86.23300170898438,2025-06-24,-0.004019344967394645
85.90480041503906,2025-06-25,-0.0038132436639566336
86.006103515625,2025-06-26,0.001178553657684489
85.66639709472656,2025-06-27,-0.00395761537910122
85.4552993774414,2025-06-30,-0.002467224539259405
85.71399688720703,2025-07-01,0.003022711577169268
85.6427993774414,2025-07-02,-0.000830985585802857
85.69409942626953,2025-07-03,0.0005988208111533666
85.31909942626953,2025-07-04,-0.004385633431473579
85.49629974365234,2025-07-07,0.002074758854400116
85.89199829101562,2025-07-08,0.004617576053806083
85.7073974609375,2025-07-09,-0.0021515332321593306
85.70850372314453,2025-07-10,1.2907346394364083e-05
85.73480224609375,2025-07-11,0.0003067897344468662
85.82129669189453,2025-07-14,0.001008351829693055
85.96839904785156,2025-07-15,0.0017125869078151723
85.99310302734375,2025-07-16,0.00028731988688246446
85.88520050048828,2025-07-17,-0.0012555690720246204
86.04650115966797,2025-07-18,0.0018763346717980411
86.14859771728516,2025-07-21,0.0011858243381706046
86.19529724121094,2025-07-22,0.0005419341959278512
86.3427963256836,2025-07-23,0.001709757159767733
86.39869689941406,2025-07-24,0.0006472165388649032
86.4302978515625,2025-07-25,0.0003656904045081788
86.506103515625,2025-07-28,0.0008766884047366474
86.77760314941406,2025-07-29,0.003133587815926653
87.06320190429688,2025-07-30,0.0032857534425518864
87.714599609375,2025-07-31,0.0074540441126478285
87.4894027709961,2025-08-01,-0.0025706828535350112
87.24530029296875,2025-08-04,-0.0027939800456611152
87.89330291748047,2025-08-05,0.0073999172040464245
87.72309875488281,2025-08-06,-0.0019383635499705676
87.76249694824219,2025-08-07,0.0004490191216373063
87.43319702148438,2025-08-08,-0.0037592284044905
87.48829650878906,2025-08-11,0.0006299910664493424
87.66449737548828,2025-08-12,0.002011968204793213
87.59559631347656,2025-08-13,-0.0007862721525606631
87.44999694824219,2025-08-14,-0.0016635597172074412
87.69180297851562,2025-08-15,0.002761261834849371
87.51280212402344,2025-08-18,-0.0020433357521403295
87.29509735107422,2025-08-19,-0.002490790017578348
87.0791015625,2025-08-20,-0.0024773837000147125
87.01820373535156,2025-08-21,-0.0006995838278829325
87.29340362548828,2025-08-22,0.0031575650406026057
87.3301010131836,2025-08-25,0.0004203029633549349
87.60859680175781,2025-08-26,0.003183927024965172
87.60070037841797,2025-08-27,-9.013703578819587e-05
87.65910339355469,2025-08-28,0.000666473612791485
87.5916976928711,2025-08-29,-0.0007692484552386247
88.17430114746094,2025-09-01,0.006629332090647644
88.00140380859375,2025-09-02,-0.001962783624652964
87.99829864501953,2025-09-03,-3.528600936508752e-05
88.072998046875,2025-09-04,0.0008485131618929387
88.19290161132812,2025-09-05,0.0013604853029418607
88.1863021850586,2025-09-08,-7.483224927362642e-05
87.98049926757812,2025-09-09,-0.0023364562381464893
88.21829986572266,2025-09-10,0.0026992322728185414
88.05339813232422,2025-09-11,-0.0018709955526174937
88.2676010131836,2025-09-12,0.0024296934259080416
88.27729797363281,2025-09-15,0.00010985262689100495
88.12349700927734,2025-09-16,-0.0017437676892848586
87.88459777832031,2025-09-17,-0.002714640800524748
87.91069793701172,2025-09-18,0.0002969380810444733
88.20690155029297,2025-09-19,0.0033637057673612247
88.09919738769531,2025-09-22,-0.0012217861621861559
88.30439758300781,2025-09-23,0.0023264864630574422
88.80799865722656,2025-09-24,0.005686811788516266
88.77860260009766,2025-09-25,-0.000331061658810583
88.77310180664062,2025-09-26,-6.196272209457732e-05
88.67680358886719,2025-09-29,-0.0010853567604005576
88.70449829101562,2025-09-30,0.00031226180076515675
88.8406982421875,2025-10-01,0.0015342569728566957
88.68299865722656,2025-10-02,-0.001776660008744102
88.72019958496094,2025-10-03,0.00041939411068447896
88.73509979248047,2025-10-06,0.0001679319536442847
88.72109985351562,2025-10-07,-0.0001577847268432464
88.74259948730469,2025-10-08,0.00024229894873251112
88.7771987915039,2025-10-09,0.00038980784084774456
88.86540222167969,2025-10-10,0.0009930437510039525
88.7573013305664,2025-10-13,-0.001217196926946329
88.66510009765625,2025-10-14,-0.0010393415991192256
88.78250122070312,2025-10-15,0.0013232203682047583
87.80950164794922,2025-10-16,-0.011019858243439096
87.9906997680664,2025-10-17,0.0020614104286931223
88.0022964477539,2025-10-20,0.0001317856954949903
87.87999725341797,2025-10-21,-0.0013906938722847428
88.00160217285156,2025-10-22,0.0013828045595163374
87.74030303955078,2025-10-23,-0.0029736712542698385
87.77899932861328,2025-10-24,0.00044093486206175925
87.8290023803711,2025-10-27,0.0005694849052728657
88.22209930419922,2025-10-28,0.0044657212973948646
88.22550201416016,2025-10-29,3.8569070205163314e-05
88.34559631347656,2025-10-30,0.0013602941701380544
88.6344985961914,2025-10-31,0.003264802626286034
88.77539825439453,2025-11-03,0.0015884084296198253
88.72339630126953,2025-11-04,-0.0005859414960305287
88.73200225830078,2025-11-05,9.699290196696353e-05
88.55690002441406,2025-11-06,-0.0019753327881071314
88.6729965209961,2025-11-07,0.0013101233533499013
88.65799713134766,2025-11-10,-0.00016916828102431225
88.70709991455078,2025-11-11,0.0005536916256403401
88.46649932861328,2025-11-12,-0.002715988554347959
88.59400177001953,2025-11-13,0.0014402135163296137
88.81610107421875,2025-11-14,0.002503796758661636
88.68199920654297,2025-11-17,-0.00151102341916598
88.63590240478516,2025-11-18,-0.0005199339985120233
88.55680084228516,2025-11-19,-0.000892830983501014
88.48719787597656,2025-11-20,-0.0007862787826571349
88.69219970703125,2025-11-21,0.0023140604983558077
89.63400268554688,2025-11-24,0.010562796969673549
89.14779663085938,2025-11-25,-0.005439113547399899
89.15059661865234,2025-11-26,3.14078858725253e-05
89.16300201416016,2025-11-27,0.00013914132879300212
89.36479949951172,2025-11-28,0.002260685109932048
89.3499984741211,2025-12-01,-0.000165638498796028
89.61270141601562,2025-12-02,0.0029358422816141427
89.91719818115234,2025-12-03,0.0033921598329920144
90.17050170898438,2025-12-04,0.002813114888269297
89.8364028930664,2025-12-05,-0.003712070937485379
89.93800354003906,2025-12-08,0.0011303128159969589
90.12999725341797,2025-12-09,0.0021324586854811756
89.91690063476562,2025-12-10,-0.0023671245731540225
89.79299926757812,2025-12-11,-0.0013789044107950232
90.25299835205078,2025-12-12,0.005109806287723728
90.5770034790039,2025-12-15,0.0035835366963956616
90.77690124511719,2025-12-16,0.0022045055756958476
90.94889831542969,2025-12-17,0.0018929301407561994
90.4136962890625,2025-12-18,-0.005902028266996595
90.25579833984375,2025-12-19,-0.0017479208622823705
89.56999969482422,2025-12-22,-0.007627403602117333
89.60389709472656,2025-12-23,0.00037837431583653824
89.50789642333984,2025-12-24,-0.0010719638131471143
90.10590362548828,2025-12-26,0.006658835920465123
89.82929992675781,2025-12-29,-0.003074483604671663
89.9000015258789,2025-12-30,0.0007867565521770814
89.76940155029297,2025-12-31,-0.0014537811820103386
