date,HDFCBANK_sentiment
2020-01-07,
2020-01-09,0.9345847629010677
2020-01-20,0.49608174432069063
2020-01-24,-0.9659296348690987
2020-02-17,0.3519879514351487
2020-02-18,0.46361997723579407
2020-02-20,0.025075256824493408
2020-02-26,0.9010289888828993
2020-03-04,0.11828854400664568
2020-03-05,-0.4351810924708843
2020-03-12,0.2737338561564684
2020-03-17,-0.9577027801424265
2020-03-19,-0.020428478717803955
2020-03-25,0.8768329368904233
2020-03-31,0.8867882788181305
2020-04-03,-0.26773545145988464
2020-04-08,0.9264125525951385
2020-04-10,-0.07846083678305149
2020-04-12,-0.8689780812710524
2020-04-13,0.8307610685005784
2020-04-16,0.08257556241005659
2020-04-18,0.10152489133179188
2020-04-19,0.177482258528471
2020-05-06,0.851742735132575
2020-05-11,-0.9424931816756725
2020-05-14,-0.9383925357833505
2020-05-27,0.8509834846481681
2020-05-28,0.10681799426674843
2020-05-29,-0.2023331392556429
2020-06-03,0.0059203412383794785
2020-06-04,0.6688864333555102
2020-06-07,-0.02654300257563591
2020-06-11,0.1296528074890375
2020-06-14,-0.6750476583838463
2020-06-15,-0.9532243302091956
2020-06-23,0.11500950157642365
2020-06-25,0.2521216180175543
2020-06-26,0.7027445062994957
2020-06-29,-0.8389802742749453
2020-06-30,0.024781852960586548
2020-07-02,0.048831368796527386
2020-07-06,0.08551024738699198
2020-07-07,0.6331152715720236
2020-07-14,-0.1608540117740631
2020-07-26,-0.7755816765129566
2020-07-27,-0.021555794402956963
2020-08-04,-0.46613552716250223
2020-08-05,-0.04706055453668038
2020-08-08,0.1346004419028759
2020-08-13,0.13079610280692577
2020-08-14,0.08076629228889942
2020-08-16,0.5901292581111193
2020-08-18,-0.054872164502739906
2020-09-03,0.06298237293958664
2020-09-11,-0.9342220621183515
2020-09-17,0.8575574001297355
2020-10-17,0.028593512251973152
2020-10-21,0.036997088231146336
2020-10-27,0.20803147368133068
2020-11-02,0.2831033440306783
2020-11-05,0.007539242506027222
2020-12-02,0.05598185257986188
2020-12-03,-0.9099928587675095
2020-12-04,-0.9372308181288341
2020-12-05,-0.7903767484240234
2020-12-08,-0.014758648350834846
2020-12-11,0.12569958250969648
2020-12-25,-0.47233994118869305
2021-01-08,0.03928514011204243
2021-01-17,0.011881701648235321
2021-01-19,0.5965844392776489
2021-01-22,-0.06403816925982635
2021-01-23,-0.3549172095954418
2021-02-10,-0.8313509523868561
2021-03-01,0.44590018317103386
2021-03-04,0.07192031294107437
2021-03-05,0.039468394592404366
2021-03-09,0.04253630340099335
2021-03-22,0.855799276381731
2021-03-30,0.1791816484183073
2021-03-31,-0.9625065224245191
2021-04-06,-0.9526677718386054
2021-04-23,0.465344550088048
2021-04-25,-0.009263359010219574
2021-04-27,0.05261995643377304
2021-04-28,0.12114589288830757
2021-05-05,0.04103377088904381
2021-05-11,-0.023144613951444626
2021-05-17,0.014901697635650635
2021-05-26,0.8758330009877682
2021-05-29,0.307845791336149
2021-05-31,-0.9034331887960434
2021-06-01,0.8367427326738834
2021-06-08,0.45983211789280176
2021-06-13,0.8014733660966158
2021-06-15,0.07076556421816349
2021-06-17,-0.4580246517434716
2021-06-18,0.036597274243831635
2021-06-20,0.08778473921120167
2021-06-22,0.14865442365407944
2021-06-25,0.6894802898168564
2021-06-28,0.9169659987092018
2021-06-30,-0.8931426163762808
2021-07-02,0.2721586627885699
2021-07-06,0.11437954986467957
2021-07-14,0.9161812905222178
2021-07-15,0.12543095089495182
2021-07-18,0.9325519874691963
2021-07-19,-0.9140640804544091
2021-07-25,-0.3928176003197829
2021-07-27,-0.8294228035956621
2021-07-28,0.41404061717912555
2021-08-01,0.4131819121539593
2021-08-18,0.7273357599042356
2021-08-19,0.5858727479353547
2021-08-21,0.4931825929088518
2021-08-23,-0.018994368612766266
2021-08-24,0.3000567171256989
2021-08-25,0.8708890601992607
2021-09-29,0.41966164018958807
2021-09-30,-0.09656702727079391
2021-10-01,0.35397006291896105
2021-10-14,0.016345273703336716
2021-10-19,0.8972539398819208
2021-10-25,0.4771163468249142
2021-11-16,-0.06267009302973747
2021-12-01,-0.952036420814693
2021-12-02,-0.1686372123658657
2021-12-13,0.18430910538882017
2021-12-17,0.12663575634360313
2021-12-21,-0.9557835115119815
2021-12-27,0.3747040815651417
2022-01-05,0.6708366624079645
2022-01-13,0.9334067441523075
2022-01-21,0.0058081261813640594
2022-02-10,0.04443462938070297
2022-02-15,-0.18035349994897842
2022-03-04,-0.9428644990548491
2022-03-14,0.625871678814292
2022-03-16,0.5005255602300167
2022-03-25,-0.7817193735390902
2022-03-29,-0.001986626535654068
2022-04-03,0.2558804303407669
2022-04-04,0.9200345724821091
2022-04-05,0.12565432319088893
2022-04-06,0.04106164583936334
2022-04-07,0.22070355527102947
2022-04-09,-0.036979904398322105
2022-04-11,0.043407756835222244
2022-04-14,0.03754932153970003
2022-04-18,-0.9471642030403018
2022-04-19,-0.8370640873908997
2022-04-20,-0.47437381371855736
2022-04-21,0.0029100291430950165
2022-04-25,0.8970931842923164
2022-05-25,0.029149310663342476
2022-06-10,-0.0632147379219532
2022-06-21,-0.25125419721007347
2022-06-22,0.550840056501329
2022-07-04,0.15652958489954472
2022-07-05,0.11925079673528671
2022-07-16,0.5463221206640204
2022-07-19,0.05342019349336624
2022-07-25,0.8736650086939335
2022-08-02,0.7749815247952938
2022-08-18,0.08104732818901539
2022-08-19,0.16372364107519388
2022-08-25,-0.009341483935713768
2022-09-08,0.10645723063498735
2022-09-11,0.5360552041480938
2022-09-12,-0.41703205183148384
2022-09-14,0.17194052878767252
2022-09-15,0.004731571301817894
2022-09-17,0.8746786769479513
2022-09-24,-0.044456224888563156
2022-10-04,-0.03948301821947098
2022-10-05,0.1358120758086443
2022-10-14,0.7685615341179073
2022-10-15,-0.2910848632454872
2022-10-16,0.4852757081389427
2022-10-17,-0.002643907442688942
2022-10-20,0.2008536010980606
2022-11-21,0.5658602127805352
2022-11-22,0.6791331470012665
2022-11-25,0.7052433658391237
2022-11-29,0.044944968074560165
2022-12-06,0.3943238593637943
2022-12-13,0.4670219528488815
2022-12-14,0.14167361101135612
2022-12-22,0.25658103497698903
2023-01-19,-0.8514392860233784
2023-02-24,0.02279000449925661
2023-03-17,0.4458620995283127
2023-03-18,0.40852589439600706
2023-04-24,0.14324863348156214
2023-04-26,0.25223943684250116
2023-05-05,0.06576069723814726
2023-05-09,0.08740869909524918
2023-05-12,0.02822421584278345
2023-05-16,0.11678565759211779
2023-05-17,-0.9603446517139673
2023-06-15,-0.03656396952768167
2023-06-23,0.05032067280262709
2023-06-27,0.05200281832367182
2023-06-28,0.16600368218496442
2023-06-29,-0.008368993178009987
2023-06-30,0.42407134734094143
2023-07-01,0.06037402215103308
2023-07-02,0.2402031791650436
2023-07-03,0.04037490673363209
2023-07-04,0.3291139956563711
2023-07-08,0.06912743113934994
2023-07-12,0.03940449468791485
2023-07-15,0.37919303216040134
2023-07-17,0.027669869363307953
2023-09-15,0.5224632658064365
2023-09-19,0.8926470912992954
2023-09-20,0.21423698589205742
2023-09-22,-0.9561355737969279
2023-09-23,-0.7558268494904041
2023-09-28,0.03895995020866394
2023-10-04,0.8908300288021564
2023-10-14,-0.961910255253315
2023-10-17,-0.04058050364255905
2023-10-21,0.06251965649425983
2023-10-27,0.34561662282794714
2023-11-07,-0.9237036518752575
2023-11-09,-0.013198483735322952
2023-11-24,-0.021559417247772217
2023-12-28,0.4484119853004813
2024-01-01,0.7158713983371854
2024-01-15,0.08071324229240417
2024-01-16,0.05874686501920223
2024-01-17,0.4264385560527444
2024-01-18,-0.8359134898637421
2024-01-19,-0.4405694277957082
2024-01-20,-0.6931593827903271
2024-01-23,0.9134270697832108
2024-01-24,0.008666308596730232
2024-01-25,0.69614128023386
2024-01-29,0.44298758218064904
2024-02-06,0.6044741726946086
2024-02-07,-0.2653904799371958
2024-02-09,-0.9652698608115315
2024-02-12,0.8557220622897148
2024-02-13,-0.4155910739209503
2024-02-14,0.8571273684501648
2024-02-15,-0.9649743437767029
2024-02-19,0.8088823687285185
2024-02-20,-0.9649804420769215
2024-02-21,0.578597474222382
2024-02-22,-0.9650309262797236
2024-02-23,-0.965387521777302
2024-02-26,0.46938917646184564
2024-02-27,0.86433320119977
2024-02-28,0.43506820872426033
2024-02-29,-0.9653433989733458
2024-03-11,0.15519180707633495
2024-03-21,-0.9480430614203215
2024-04-02,0.033893952146172523
2024-04-04,0.8164525777101517
2024-04-08,0.8414512202143669
2024-04-17,0.007902601733803749
2024-04-22,0.7710823006927967
2024-05-08,-0.4491726076230407
2024-05-15,-0.9611298283562064
2024-06-21,0.04597063921391964
2024-07-03,0.16106103360652924
2024-07-04,0.2961750738322735
2024-07-05,0.16314151883125305
2024-07-16,-0.9610572395225366
2024-07-20,0.036298250779509544
2024-08-02,-0.9529482098296285
2024-08-09,0.10376209672540426
2024-08-13,0.07299981452524662
2024-08-14,-0.6056945339466134
2024-08-20,-0.058800920844078064
2024-08-21,0.14490178134292364
2024-09-15,0.19902693387120962
2024-09-23,0.12771727703511715
2024-09-25,0.392213037237525
2024-10-04,0.1046591205522418
2024-10-08,0.18836635909974575
2024-10-09,0.14570695906877518
2024-10-16,0.9008374707773328
2024-10-17,0.07089430000633001
2024-10-19,0.3558419793844223
2024-10-21,0.08838624507188797
2024-10-31,0.8994663157500327
2024-11-01,0.04898292478173971
2024-11-07,0.6339448317885399
2024-11-09,0.9151892540976405
2024-11-14,0.1459335722029209
2024-11-18,0.15072358585894108
2024-11-19,-0.8344960696995258
2024-11-21,-0.5207530558109283
2024-11-25,0.918066531419754
2024-11-26,0.8934059301391244
2024-11-27,0.15845910320058465
2024-11-28,-0.10858320072293282
2024-11-29,0.7577541736619813
2024-12-03,0.8228175975382328
2024-12-04,0.9037735701228181
2024-12-05,0.3120073073854049
2024-12-12,-0.09364550653845072
2024-12-13,-0.4122715964913368
2024-12-14,0.1654484192840755
2024-12-15,0.4804031956009567
2024-12-16,0.04289551265537739
2024-12-23,-0.01870513753965497
2024-12-24,0.8063338329084218
2024-12-25,0.30965421348810196
2024-12-28,0.2474146354943514
2024-12-30,0.3867672551423311
2025-01-01,0.48388100136071444
2025-01-03,0.03306928090751171
2025-01-04,0.07538319006562233
2025-01-05,0.7418767074123025
2025-01-06,-0.4492665841244161
2025-01-08,0.016614374394218128
2025-01-12,0.5880670994520187
2025-01-15,-0.9433249421417713
2025-01-22,-0.33249248564243317
2025-01-23,0.6091579180210829
2025-01-26,0.017441436648368835
2025-01-28,0.10490890964865685
2025-02-05,0.9267360512167215
2025-02-10,0.018870212137699127
2025-02-12,0.9253716962412
2025-02-14,0.18960985448211432
2025-02-20,0.07200714014470577
2025-02-24,-0.9347284138202667
2025-03-03,0.05589224770665169
2025-03-12,0.0912363063544035
2025-03-14,0.8879100102931261
2025-03-24,0.04517281427979469
2025-03-25,0.3723118118941784
2025-03-26,0.929537195712328
2025-03-27,0.05694482661783695
2025-04-02,0.01565990224480629
2025-04-03,0.06972203589975834
2025-04-04,0.8199663236737251
2025-04-09,0.3766689654439688
2025-04-11,0.17931986413896084
2025-04-14,0.055161019787192345
2025-04-15,0.6514092572033405
2025-04-16,0.6717215592507273
2025-04-17,0.20497008971869946
2025-04-19,0.09487959928810596
2025-04-21,0.5310714617371559
2025-04-22,0.39983963302802294
2025-04-23,0.5687879812903702
2025-05-12,-0.04477051428208748
2025-05-15,0.9087129253894091
2025-05-20,0.8674980849027634
2025-05-27,0.025986887514591217
2025-05-28,0.014337633736431599
2025-06-03,0.054469771683216095
2025-06-04,-0.394139364361763
2025-06-08,-0.13141519017517567
2025-06-09,-0.11195513233542442
2025-06-12,-0.24064214564859868
2025-06-15,0.008960211649537086
2025-06-16,-0.9399057254195213
2025-06-19,0.37696442753076553
2025-06-20,0.028195142435530823
2025-06-21,0.030323578976094723
2025-06-24,0.009481359273195267
2025-06-25,0.5636518578976393
2025-06-26,0.059185683727264404
2025-06-27,0.3896899953750627
2025-06-29,-0.959765168838203
2025-06-30,0.0099758580327034
2025-07-15,0.7354084234684706
2025-07-16,-0.8520750030875206
2025-07-17,0.17506664246320724
2025-07-19,0.2424591016024351
2025-07-20,0.15325405122712255
2025-07-21,0.017396223731338978
2025-07-22,0.47348218341358006
2025-07-29,0.24885721256335577
2025-08-03,-0.8920544497668743
2025-08-16,0.07374131120741367
2025-08-20,0.020444050431251526
2025-08-24,0.1308343280106783
2025-08-26,-0.02412436343729496
2025-08-28,-0.41955571606134373
2025-09-01,-0.2679205322638154
2025-09-23,0.09111394546926022
2025-10-20,-0.008612191304564476
2025-10-23,-0.20274302829056978
2025-10-30,0.12034266907721758
2025-11-18,0.6830883966758847
2025-11-19,0.5293243359774351
2025-11-21,0.8836737256497145
2025-11-26,0.14671123400330544
2025-12-02,-0.002180039882659912
2025-12-11,-0.959904314018786
2025-12-12,-0.028258778154850006
2025-12-15,0.2209006492048502
2025-12-16,0.6803073538467288
2025-12-17,0.0022264597937464714
2025-12-19,0.018993702717125416
2025-12-26,0.02796139195561409
