date,HUL_sentiment
2020-01-06,
2020-01-11,-0.24510977044701576
2020-02-03,0.7692895941436291
2020-02-19,0.8672902323305607
2020-02-25,-0.42125335335731506
2020-02-27,0.6768020635936409
2020-02-28,-0.7981602698564529
2020-03-02,0.5805370025336742
2020-03-24,-0.02882133424282074
2020-03-28,0.05248264875262976
2020-04-01,-0.8162758518010378
2020-04-02,0.10018057469278574
2020-04-03,0.051378906704485416
2020-04-07,0.9264125525951385
2020-04-08,0.4329418884590268
2020-04-09,-0.9500819854438305
2020-04-12,0.28636358119547367
2020-04-22,0.7791225928813219
2020-04-30,0.8947495324537158
2020-05-04,-0.05539857689291239
2020-05-06,-0.9400290790945292
2020-05-07,0.026557247154414654
2020-05-08,0.06986311264336109
2020-05-13,0.04905246663838625
2020-05-28,-0.9515007454901934
2020-06-01,0.12073446251451969
2020-06-02,0.7185400202870369
2020-06-03,0.04302881099283695
2020-06-25,0.08136321324855089
2020-06-26,-0.3353942226618528
2020-07-01,-0.08841636311262846
2020-07-02,0.672667033970356
2020-07-03,0.038950780406594276
2020-07-05,0.29757650941610336
2020-07-10,-0.1530931070446968
2020-07-13,-0.9324829801917076
2020-07-21,0.05046842806041241
2020-07-22,0.007176002487540245
2020-07-24,-0.04433540813624859
2020-07-27,0.18559471517801285
2020-08-03,0.11197731643915176
2020-08-24,0.7282119560986757
2020-09-07,0.09018677473068237
2020-09-11,0.24819225072860718
2020-09-14,0.868449192494154
2020-09-19,-0.031756747514009476
2020-09-21,0.185588832013309
2020-10-01,-0.9529461804777384
2020-10-02,0.3128429278731346
2020-10-09,0.05769484769552946
2020-10-20,0.6117954552173615
2020-10-23,0.4264872372150421
2020-10-28,0.8933056332170963
2020-11-03,0.009489906951785088
2020-11-16,0.8914161957800388
2020-11-26,0.20761814061552286
2020-12-06,-0.3943747319281101
2020-12-07,0.9284578710794449
2020-12-09,0.059961291030049324
2020-12-15,0.6835813019424677
2020-12-21,0.2863282561302185
2020-12-22,0.350010110065341
2020-12-24,0.09376827999949455
2020-12-25,0.14106154069304466
2021-01-11,0.7657539146021008
2021-01-12,0.6773832850158215
2021-01-20,-0.12439075857400894
2021-01-21,0.13312122970819473
2021-01-25,0.019639129750430584
2021-01-27,0.042032478377223015
2021-01-28,0.8006904358044267
2021-02-01,0.22055823169648647
2021-02-15,-0.004882162436842918
2021-02-18,0.3085465356707573
2021-02-25,-0.9237582888454199
2021-02-26,0.054540970362722874
2021-03-01,0.21004584804177284
2021-03-03,0.9061417710036039
2021-03-22,0.03178904205560684
2021-03-27,0.25526329688727856
2021-03-30,0.015188399702310562
2021-04-22,0.22175342496484518
2021-04-29,-0.03599953278899193
2021-05-07,0.921165881678462
2021-05-12,-0.8387762466445565
2021-05-19,0.5478003341704607
2021-06-02,0.3684666948392987
2021-06-08,-0.2831167293091615
2021-06-14,-0.4820869117975235
2021-06-16,-0.9301357306540012
2021-06-21,-0.005422018468379974
2021-06-22,0.2007146030664444
2021-06-26,0.18438334856182337
2021-07-01,0.16634985990822315
2021-07-06,-0.0009629577398300171
2021-07-22,0.13050955440849066
2021-07-23,0.9307419322431087
2021-07-24,-0.31416654245307046
2021-08-20,0.03974394593387842
2021-08-21,0.1393083386744062
2021-08-25,0.10510945972055197
2021-08-31,0.7998390793800354
2021-09-07,0.12845515087246895
2021-09-09,-0.08693984150886536
2021-09-13,0.12390034645795822
2021-09-14,0.8359230235219002
2021-10-04,0.477940509095788
2021-10-15,0.5694640725851059
2021-10-19,0.07427623681724072
2021-10-25,-0.30449404132862884
2021-10-27,0.5903314538300037
2021-11-15,0.888736080378294
2021-11-26,0.006524654105305672
2021-12-06,0.5726518593728542
2021-12-10,0.011607373133301735
2021-12-17,0.05367795750498772
2021-12-29,0.05555168353021145
2021-12-31,0.4134902134537697
2022-01-14,0.7157021509483457
2022-01-17,0.004733443260192871
2022-01-20,-0.6852161735296249
2022-01-21,-0.9515420170500875
2022-01-25,-0.9454211238771677
2022-01-29,0.8037279774434865
2022-02-24,0.020190349780023098
2022-03-15,-0.23241816647350788
2022-03-22,0.006600221619009972
2022-03-23,0.020353287830948828
2022-03-25,0.4398331344127655
2022-03-31,-0.9331958629190922
2022-04-07,-0.44227956235408783
2022-04-11,0.11477218847721815
2022-04-16,0.023132067173719406
2022-04-20,0.04732688143849373
2022-04-21,-0.009469924494624138
2022-04-22,0.05444652959704399
2022-04-28,-0.5150135457515717
2022-05-05,0.6537298598947624
2022-05-27,0.26538062561303377
2022-06-08,-0.03361169248819351
2022-06-09,0.11740548629313707
2022-06-18,0.12543893791735172
2022-06-20,0.18681534752249718
2022-06-23,-0.050351180136203766
2022-06-25,0.8602421674877405
2022-06-29,0.1187486033886671
2022-07-01,-0.8880111612379551
2022-07-06,-0.7305652424693108
2022-07-15,0.37086369345585507
2022-07-19,0.2710363185033202
2022-07-20,0.9130583088845015
2022-07-22,0.454378847964108
2022-08-30,0.020743360742926598
2022-09-17,0.7347143613733351
2022-09-19,0.1429305262863636
2022-09-20,0.9068949581123888
2022-09-26,0.04486653953790665
2022-09-30,0.8828909322619438
2022-10-06,0.051922643557190895
2022-10-07,0.8286148458719254
2022-10-10,0.3407220197841525
2022-10-11,-0.898950757458806
2022-10-17,0.02809268981218338
2022-10-18,0.047535959631204605
2022-10-25,0.4800178501754999
2022-10-27,-0.8192280316725373
2022-10-31,-0.0075120870023965836
2022-11-09,0.30688619893044233
2022-11-10,-0.8817803482525051
2022-11-19,-0.9127010283991694
2022-11-29,0.06558331102132797
2022-12-07,0.9025512635707855
2022-12-08,-0.9474419383332133
2022-12-09,0.09126966958865523
2022-12-15,0.4939201269298792
2022-12-29,0.053458984941244125
2023-01-19,-0.9638193575665355
2023-01-20,-0.3036690078054865
2023-01-22,-0.5387818745026985
2023-01-31,-0.0003221556544303894
2023-02-16,0.9382285391911864
2023-02-17,0.3837765573213498
2023-02-18,0.5314723886549473
2023-02-20,0.09231730364263058
2023-02-23,0.6116301584988832
2023-02-24,0.7532598450779915
2023-03-01,0.08192515559494495
2023-03-10,-0.5799480676651001
2023-03-11,0.32277367791781825
2023-03-21,0.048590727150440216
2023-03-29,-0.8219991251826286
2023-04-10,0.014434436336159706
2023-04-11,-0.0015693046152591705
2023-04-19,0.28156033903360367
2023-04-26,0.0082020815461874
2023-04-27,0.8137737344950438
2023-04-28,0.4357029590755701
2023-05-02,-0.9293900653719902
2023-05-22,0.06672795489430428
2023-05-29,0.4666144922375679
2023-05-30,0.09922932647168636
2023-06-09,0.2829411020502448
2023-06-12,0.01030530221760273
2023-06-13,0.4220665404573083
2023-06-26,0.5336635140702128
2023-07-13,0.453692061205705
2023-07-21,0.9293432086706161
2023-07-23,0.8754167417064309
2023-07-24,0.007656419649720192
2023-08-01,0.7946715967264026
2023-08-22,0.12279552221298218
2023-09-03,0.04746513068675995
2023-09-23,-0.002450142055749893
2023-10-18,-0.8154154177755117
2023-10-19,0.7201606603339314
2023-10-20,0.2943898666029175
2023-10-22,0.5890726903453469
2023-11-02,0.778073541354388
2023-11-08,-0.6894939206540585
2023-11-09,0.09034945257008076
2023-11-11,-0.021559417247772217
2023-11-15,0.03747047111392021
2023-11-20,0.906037513166666
2023-12-02,0.045995280146598816
2023-12-03,0.000867161899805069
2023-12-20,-0.6646134853363037
2023-12-26,-0.0171186663210392
2023-12-29,0.048642316833138466
2024-01-03,-0.8717519585043192
2024-01-11,0.8849448971450329
2024-01-20,-0.3787182494997978
2024-02-07,0.8990448601543903
2024-02-08,0.015694662928581238
2024-02-15,0.0019952766597270966
2024-03-27,-0.9473220128566027
2024-03-28,-0.0018208548426628113
2024-03-29,0.09476342828323443
2024-04-05,0.047205960378050804
2024-04-09,0.13807935593649745
2024-04-11,-0.01681661605834961
2024-04-12,-0.005122395232319832
2024-04-16,0.3569757491350174
2024-04-21,-0.24681628495454788
2024-04-22,0.0010877791792154312
2024-04-24,0.04104135278612375
2024-04-25,-0.9552790117450058
2024-04-26,-0.4727199897170067
2024-05-07,-0.3679102845489979
2024-05-31,-0.22792338579893112
2024-06-04,0.9087227284908295
2024-06-05,-0.950697960332036
2024-06-06,0.3511742999156316
2024-06-08,0.8012266345322132
2024-06-13,0.8664345191791654
2024-06-16,0.8894018419086933
2024-06-20,0.25155521742999554
2024-07-09,0.0246963482350111
2024-07-15,0.6429926203563809
2024-07-16,0.05832541733980179
2024-07-17,0.8626455180346966
2024-07-23,-0.10009420849382877
2024-07-24,0.9102343209087849
2024-07-30,-0.9492108952254057
2024-08-08,0.09420577809214592
2024-08-27,0.3370559406466782
2024-09-04,0.42033786699175835
2024-09-09,0.37106338795274496
2024-09-18,0.8903467198833823
2024-09-24,0.15614626370370388
2024-10-02,0.12988041527569294
2024-10-09,0.04865048360079527
2024-10-23,-0.30598513782024384
2024-10-24,-0.9512273259460926
2024-10-25,-0.8787300970871001
2024-10-29,-0.07538089714944363
2024-11-02,0.10323324520140886
2024-11-03,0.019085012143477798
2024-11-25,0.020574044436216354
2024-11-26,0.02107449434697628
2024-11-29,0.2016003378001707
2024-12-02,0.10814916621893644
2024-12-03,0.09744081770380338
2024-12-08,-0.23297879906992117
2024-12-09,-0.9611516473814845
2024-12-12,-0.7856144921854138
2024-12-13,-0.9546942561864853
2024-12-17,0.46469977404922247
2024-12-23,-0.014453895390033722
2024-12-24,0.7410992057994008
2024-12-31,0.1462737563997507
2025-01-01,0.40123242884874344
2025-01-02,0.03306928090751171
2025-01-06,0.6292853932827711
2025-01-13,0.03908953070640564
2025-01-14,-0.03141693025827408
2025-01-21,-0.8232805654406548
2025-01-22,0.11339277029037476
2025-01-23,0.3553611591923982
2025-01-24,-0.27264755219221115
2025-01-26,0.17092638975009322
2025-02-11,0.023338638246059418
2025-02-13,0.016438961029052734
2025-02-19,0.9376749843358994
2025-03-09,-0.4563299436122179
2025-03-10,0.13491065427660942
2025-03-11,0.02271220274269581
2025-03-12,0.036177883855998516
2025-03-18,-0.15925775468349457
2025-03-21,0.186103937914595
2025-03-27,0.0038433820009231567
2025-03-30,0.007486904039978981
2025-04-02,0.05593111924827099
2025-04-13,-0.9470397657714784
2025-04-14,0.570084359186391
2025-04-20,-0.22947847098112106
2025-04-21,0.010908525437116623
2025-04-22,0.0904927458614111
2025-04-24,0.18727979809045792
2025-05-14,-0.009751220311348638
2025-05-15,0.015541012398898602
2025-05-27,0.04665618240833282
2025-05-28,0.1876506172120571
2025-06-04,0.1405820082873106
2025-06-09,0.16743630170822144
2025-06-17,-0.4469817094504833
2025-06-19,-0.6945096701383591
2025-06-20,0.023520364426076412
2025-06-22,0.03636550530791283
2025-06-23,0.05201628431677818
2025-06-25,-0.538524572737515
2025-06-26,-0.028136752545833588
2025-06-28,0.11991296289488673
2025-06-30,0.003812156617641449
2025-07-01,0.8889093352481723
2025-07-07,0.09055543644353747
2025-07-10,0.3508817568421364
2025-07-11,0.8822214175015688
2025-07-13,0.5755127497017384
2025-07-31,0.0015400219708681107
2025-08-01,-0.2067105770111084
2025-08-04,0.3916985647131999
2025-08-12,-0.21444785594940186
2025-08-13,0.05992782674729824
2025-08-16,0.02323312684893608
2025-08-20,0.08723600208759308
2025-08-22,0.8659883569926023
2025-08-26,0.008207976818084717
2025-09-09,0.26053494960069656
2025-09-28,-0.2252686396241188
2025-09-29,-0.9590685535222292
2025-10-23,-0.7213238049298525
2025-10-24,0.26394451037049294
2025-10-31,-0.2635875501270805
2025-11-04,0.0748404748737812
2025-11-12,-0.016597876325249672
2025-11-18,0.413811968639493
2025-11-19,0.014877378940582275
2025-11-21,0.12088837753981352
2025-11-23,0.03080233372747898
2025-11-24,-0.003597114235162735
2025-11-25,0.03767974674701691
2025-11-28,0.23329011909663677
2025-11-30,0.06811944022774696
2025-12-01,-0.023606721311807632
2025-12-02,0.19697146601974963
2025-12-04,-0.019024727245171864
2025-12-05,-0.1636732380837202
2025-12-10,-0.29261057348921893
2025-12-12,-0.4698777599260211
2025-12-13,-0.9581350050866604
2025-12-19,-0.03260838892310858
