date,headline,source,sentiment
2024-04-16 07:00:00+00:00,Why HUL Share Price is Falling,Equitymaster,-0.24681628495454788
2024-04-24 07:00:00+00:00,Global investors sell Unilever India stock as sales growth falters,Business Standard,-0.949265580624342
2024-06-16 07:00:00+00:00,Hindustan Unilever (HUL): Best defensive stock to buy in India?,Trade Brains,0.25155521742999554
2024-06-20 07:00:00+00:00,HUL vs Nestle vs ITC: Which FMCG stock should you buy ahead of Union Budget?,Business Today,0.0246963482350111
2024-06-13 07:00:00+00:00,Whirlpool shares hit 52-week high on marketing deal with HUL,Fortune India,0.8894018419086933
2024-01-11 08:00:00+00:00,HUL Vs Bharti Airtel: Jefferies Breaks Down India Consumption Picks,NDTV Profit,-0.3787182494997978
2024-04-09 07:00:00+00:00,"Sensex @ 75,000: These stocks missed the 5,000-point run through 82 days",Moneycontrol,-0.01681661605834961
2024-02-08 08:00:00+00:00,Hindustan Unilever rolls out key changes in top management,The Times of India,0.0019952766597270966
2024-04-05 07:00:00+00:00,HUL Share Price Target 2025: FMCG company to separate its ice cream unit - DETAILS,ET Now,-0.01275378093123436
2024-06-05 07:00:00+00:00,"FMCG stocks likely to see valuation re-rating, says Emkay Global; upgrades HUL, Nestle; cuts ITC share price target",Mint,0.8497251570224762
2024-06-05 07:00:00+00:00,Why HUL Share Price is Rising,Equitymaster,-0.16131122410297394
2024-04-12 07:00:00+00:00,"Unilever faces new risk as India's consumers turn pickier, more demanding",Business Standard,0.3569757491350174
2024-05-07 07:00:00+00:00,Should You Worry About HUL's Lost Decade Again?,Equitymaster,-0.22792338579893112
2024-02-15 08:00:00+00:00,Hindustan Unilever hits fresh 52-week low; brokerages share mixed outlook,Business Standard,-0.9473220128566027
2024-06-06 07:00:00+00:00,Best FMCG Stock: HUL vs ITC,Equitymaster,0.8012266345322132
2024-03-28 07:00:00+00:00,L Catterton forms India-focused JV with former HUL's MD & CEO Sanjiv Mehta,Business Standard,0.035918228328228
2024-06-08 07:00:00+00:00,Top 5 Fundamentally Strong Defensive Stocks to Protect Your Capital in this Volatile Market,Equitymaster,0.8664345191791654
2024-04-24 07:00:00+00:00,"HUL Q4FY24 results: Consolidated net profit dips 1.5% to Rs 2,561 crore",Business Standard,-0.9612924428656697
2024-01-03 08:00:00+00:00,"HUL shares in news as FMCG firm receives Rs 448 crore tax demand, penalties",Business Today,0.8849448971450329
2024-04-22 07:00:00+00:00,"HUL, Colgate-Palmolive, MRF, ABB feature among 5 prominent stock investments by Amit Shah in the listed companies",Mint,0.06117446906864643
2024-02-07 08:00:00+00:00,"HUL to make key changes to its management committee, effective from April 1",Business Standard,0.015694662928581238
2024-03-27 10:16:00+00:00,Unilever’s Ice Cream Business Sale: Impact on Hindustan Unilever Limited (HUL),getmoneyrich,-0.03324175998568535
2024-03-28 07:00:00+00:00,L Catterton forms new India JV with former HUL chief to invest in consumer-focused firms,Moneycontrol,0.09149746969342232
2024-03-28 07:00:00+00:00,LVMH-backed L Catterton forms JV with former HUL chief Sanjiv Mehta for a new investment vehicle,Mint,0.156874586828053
2024-03-29 07:00:00+00:00,LVMH-backed PE firm sets up India JV with HUL ex-chief Sanjiv Mehta,The Financial Express,0.047205960378050804
2024-04-21 07:00:00+00:00,HUL to MRF and P&G: Here are top stocks in which Amit Shah has invested,Business Standard,0.0010877791792154312
2024-01-20 08:00:00+00:00,Poor show in Q3 FY24: HUL is hoping for rural income recovery for growth,Business Today,0.8990448601543903
2024-06-04 07:00:00+00:00,Indian stock market witness biggest fall in 4 years amid vote counting day,Zee Business,-0.950697960332036
2024-04-22 07:00:00+00:00,Amit Shah's investment portfolio: HUL to MRF and Colgate-Palmolive | India News,Hindustan Times,0.025462981313467026
2024-04-25 07:00:00+00:00,Unilever says Lifebuoy and Lux impacted by cost deflation in India,Business Standard,-0.9429368060082197
2024-04-25 07:00:00+00:00,"Stocks in the News: Kotak Bank, HUL, Bajaj Finance, SBI, Vedanta, ITC, RVNL and more",Business Today,-0.0025031734257936478
2024-04-05 07:00:00+00:00,Nestle India approves royalty fee of up to 5.25% of net sales to parent company,The Economic Times,0.28891249280422926
2024-04-26 07:00:00+00:00,Consumer companies now shedding 'health' tag for powder food drinks,Business Standard,-0.3679102845489979
2024-04-11 07:00:00+00:00,"Best Cosmetics Stocks In India 2024 - List, Financials And More",Trade Brains,-0.005122395232319832
2024-03-27 07:00:00+00:00,"FIFA World Cup 2026 Qualifiers; HUL, Coca-Cola, 5 Other Stocks In Focus; Do You Own Any?",Goodreturns,0.029600050300359726
2024-04-22 07:00:00+00:00,"Amit Shah investment portfolio of Rs 66 crore: HUL, MRF stocks, small savings schemes and more",The Economic Times,0.014097824692726135
2024-05-31 07:00:00+00:00,Stocks that may benefit this monsoon season due to rising demand in the agriculture sector,Trade Brains,0.9087227284908295
2024-07-09 07:00:00+00:00,A more agile and efficient Supply Chain,Hindustan Unilever Limited,0.6429926203563809
2024-10-24 07:00:00+00:00,"HUL share price slips 7% post Q2 results; Should you buy, sell or hold?",Business Standard,-0.9039122434332967
2024-09-09 07:00:00+00:00,"HUL shares hit lifetime high as company reviews ice cream business, Nifty FMCG at fresh record",Moneycontrol,0.8984814397990704
2024-10-24 07:00:00+00:00,"HUL Share Price / Hindustan Unilever Stocks/ HUL Stock Updates Oct 24 2024: HUL share price declines 6% as Q2 results disappoint, Should you buy this FMCG stock?",BusinessLine,-0.9135097153484821
2024-10-24 07:00:00+00:00,"HUL shares tumble nearly 5% as Q2 results disappoint. Should you buy, sell or hold?",The Economic Times,-0.7448450718075037
2024-10-25 07:00:00+00:00,Why HUL Share Price is Falling,Equitymaster,-0.24681628495454788
2024-10-24 07:00:00+00:00,"HUL shares drop over 5% after weak Q2 results: Buy, sell, or hold?",India Today,-0.9526533577591181
2024-11-25 08:00:00+00:00,"HUL approves demerger of ice-cream business into separate, listed entity",Mint,0.02107449434697628
2024-11-26 08:00:00+00:00,HUL’s sweet move: Key highlights of ice-cream business demerger,Upstox,0.09090620838105679
2024-12-09 08:00:00+00:00,Hindustan Unilever shares are the top Nifty 50 losers; Check out recent price targets,CNBC TV18,-0.13138971477746964
2024-07-23 07:00:00+00:00,India's Hindustan Unilever reports higher Q1 profit on volume growth,Reuters,0.9102343209087849
2024-11-26 08:00:00+00:00,HUL shares edge higher on plan to list ice cream biz as separate entity,Fortune India,0.9047865141183138
2024-11-26 08:00:00+00:00,HUL shares in focus as board approves demerger of ice-cream biz into separate listed entity,The Economic Times,0.1332134772092104
2024-11-26 08:00:00+00:00,HUL shares gain as board greenlights ice cream arm spin-off,Moneycontrol,-0.007444888353347778
2024-12-03 08:00:00+00:00,What HUL’s decade-long plan tells us about consumption in India | Company Business News,Mint,0.038648007437586784
2024-11-26 08:00:00+00:00,"Stocks to Watch, Nov 26: HUL, SBI, Coal India, IndiGo, Adani Group shares",Business Standard,0.01936553418636322
2024-12-09 08:00:00+00:00,"HUL, ITC, Marico, other FMCG shares fall up to 4% after GCPL's margin warning",CNBC TV18,-0.9416667222976685
2024-12-03 08:00:00+00:00,"FMCG stocks: Comparing Tata Consumer, HUL and Godrej Consumer on market and financial performance and market outlook",Upstox,0.04324299842119217
2024-12-24 08:00:00+00:00,"Hindustan Unilever (HUL) - Reliance Industries, SBI among top 10 stock ideas for 2025: HDFC Securities",The Economic Times,0.1462737563997507
2024-12-03 08:00:00+00:00,HUL needs growth mojo. But demand conditions may play spoilsport | Stock Market News,Mint,-0.7808274030685425
2024-08-08 07:00:00+00:00,HUL is the best pick for anyone looking to invest in the long-term growth story of India and FMCG...,Moneycontrol,0.3370559406466782
2024-12-17 08:00:00+00:00,"HUL, don't get Unileverised: The ice cream business melted away, but what’s next?",The Economic Times,-0.014453895390033722
2024-12-09 08:00:00+00:00,"Stock Market Highlights: SENSEX falls 200 points, NIFTY down 0.24% as Reliance, HUL decline",Upstox,-0.9537717252969742
2024-12-09 08:00:00+00:00,"Godrej Consumer shares sink 10%, HUL 4%; why are FMCG stocks falling today?",Business Standard,-0.9404650237411261
2024-10-23 07:00:00+00:00,"Hindustan Unilever falls after profit miss, analysts flag more demand woes",Reuters,-0.9512273259460926
2024-12-02 08:00:00+00:00,"Stocks to Watch, Dec 2: HUL, Raymond, SBI, Cipla Titan, Adani Group shares",Business Standard,0.018700357526540756
2024-12-13 08:00:00+00:00,"Sensex back in green: Airtel, HUL, and IT stocks lead market rebound",India Today,0.1642491277307272
2025-01-01 08:00:00+00:00,"HDFC Bank, RIL & HUL: How to trade these 3 stocks in 2025? Kiran Jani answers",Business Today,0.03306928090751171
2024-12-08 08:00:00+00:00,"GCPL shares tumble 10% on weak commentary; HUL, Tata Consumer Products, too, slide up to 4%",Upstox,-0.9611516473814845
2024-07-24 07:00:00+00:00,HUL sees profit booking after Q1FY25 results beat estimates; down 3%,Business Standard,-0.9492108952254057
2024-11-02 07:00:00+00:00,"Dividend Stocks: HUL, Coal India, Dabur India, among others to trade ex-dividend next week; Full list",Mint,0.0009688399732112885
2024-11-26 08:00:00+00:00,FMCG giant HUL to demerge ice cream business into listed company,The Times of India,0.05813783314079046
2024-10-09 07:00:00+00:00,"ITC, HUL, Airtel among 5 Nifty stocks to avoid as market bounces back",Business Standard,-0.30598513782024384
2024-10-02 07:00:00+00:00,HUL Stock: Revenue split of Hindustan Unilever from each of its products,Trade Brains,0.04865048360079527
2024-07-17 07:00:00+00:00,Nestle Vs ITC Vs HUL: Why are key FMCG stocks in focus ahead of Budget 2024,The Financial Express,-0.10009420849382877
2024-07-16 07:00:00+00:00,HUL gains 3% as Board approves sale of 'Pureit' to AO Smith for Rs 601 cr,Business Standard,0.9062575399875641
2024-09-09 07:00:00+00:00,HUL shares hit 52-week high on decision to review ice-cream biz strategy,Fortune India,0.8822119999676943
2024-12-02 08:00:00+00:00,HUL Bets Big On Innovation And Premiumisation: Should You Buy The Stock?,NDTV Profit,0.09670564904808998
2024-12-09 08:00:00+00:00,"FMCG stocks crack amid demand slowdown concerns; Godrej Cons, HUL, Dabur, Marico fall 3-9%",Moneycontrol,-0.9607792748138309
2024-07-16 07:00:00+00:00,HUL shares gain 3% on deal to sell Pureit to AO Smith India,Fortune India,0.8190334960818291
2024-11-02 07:00:00+00:00,"Coal India, HUL, RailTel and Premier Polyfilm among stocks turning ex-dividend next week",Business Today,0.011639006435871124
2024-11-03 07:00:00+00:00,HUL Vs Dabur Vs Colgate Palmolive; 275-2900% Dividend From Nov 1-8; Which Major FMCG Stock To BUY?,Goodreturns,0.020574044436216354
2024-07-30 07:00:00+00:00,"Will Hindustan Unilever share price cross ₹3,000 and Is it a good Defensive Bet?",Trade Brains,0.09420577809214592
2024-11-02 07:00:00+00:00,"Dividend Up To Rs 29/Sh, Record Date Next Week: Buy 3 FMCG Stocks To Be Eligible For Dividends",Goodreturns,0.041153511963784695
2024-11-02 07:00:00+00:00,"Coal India, REC among 41 stocks with record dates for dividend, bonus, split this week. Do you own any?",The Economic Times,0.022578690201044083
2024-11-29 08:00:00+00:00,FMCG stocks have disappointed. Can the big 4 pull off a turnaround?,Mint,-0.1407446265220642
2024-09-18 07:00:00+00:00,"ITC , HUL, Dabur, others share prices rise up to 26% in 6 months: Buy, Sell or Hold the stocks?",Mint,0.15614626370370388
2024-12-23 08:00:00+00:00,"Zomato surpasses HUL, Nestle in Sensex with a weightage of 2.77%",Business Standard,0.7410992057994008
2024-11-29 08:00:00+00:00,Hindustan Unilever sees 10 of its brands at the sweet spot to go premium,Business Standard,0.3570429589599371
2024-10-25 07:00:00+00:00,Focus on India food business: Unilever CEO,The Financial Express,0.007536569610238075
2024-10-29 04:31:00+00:00,"Dhanteras Stock Picks 2024: Bajaj Auto, SBI, BoB, HUL, Dixon Tech among analysts' top recommendation",Zee Business,0.10323324520140886
2024-12-12 08:00:00+00:00,"Sensex Ends 236 Points Lower, Nifty Near 24,550; NTPC, HUL Fall Up To 3%",News18,-0.9546942561864853
2024-08-27 07:00:00+00:00,Hindustan Unilever gets tax notice of Rs 962.75 cr over Rs 3k cr GSK deal,Business Standard,0.42033786699175835
2024-12-02 08:00:00+00:00,Hindustan Unilever Limited (HUL) Bets Big on Innovation and Premiumisation: Should You Invest Post Capital Markets Day?,Analytics Insight,0.1769164465367794
2024-07-15 07:00:00+00:00,AO Smith buys HUL's Pureit business in India for ₹601 crore,Mint,0.05832541733980179
2024-11-26 08:00:00+00:00,FMCG stock in focus after company approves demerger of ice cream business,Trade Brains,0.21223768591880798
2024-12-31 08:00:00+00:00,"HUL streamlines supply chain to kirana stores, lowers credit limit barriers",Business Standard,0.40123242884874344
2024-12-13 08:00:00+00:00,"Market Close Highlights: Fab Friday! Sensex ends 843pts up, soars 2050pts from low; Nifty at 24,768",Business Standard,0.7651504203677177
2024-09-24 07:00:00+00:00,Best FMCG stocks in India 2024 to add to your watchlist!,Trade Brains,0.12988041527569294
2024-09-04 07:00:00+00:00,"Zomato Blinkit QC expansion to hit HUL, Marico distribution moat; CLSA shares target prices",Business Today,0.37106338795274496
2024-10-25 07:00:00+00:00,"Stocks to buy on dips: Reliance Industries, HUL and 4 other LARGE CAP shares by Sandip Sabharwal",ET Now,0.013137023895978928
2025-01-23 08:00:00+00:00,HUL shares tumble over 3% after Q3 earnings. Here's what analysts recommend,The Economic Times,-0.7051599845290184
2025-01-23 08:00:00+00:00,Explained: Why HUL share price fell in early trade today,India Today,-0.9494486097246408
2025-02-11 08:00:00+00:00,"Demerger of Kwality Walls from HUL- Details, Ratio and Analysis",ICICI Direct,0.016438961029052734
2025-02-19 08:00:00+00:00,Hindustan Unilever stock hits 9-month low; slips 26% from September high,Business Standard,-0.9556533452123404
2025-04-21 07:00:00+00:00,"Stocks to Watch Today, 22nd April 2025: HUL, Coal India, NTPC, Vedanta, and more",Groww,0.00917171873152256
2025-03-11 07:00:00+00:00,"Top stocks to buy today: Stock recommendations for March 11, 2025",The Times of India,-0.0009562261402606964
2025-03-18 07:00:00+00:00,Hindustan Unilever shares rise after CCI approves acquisition of Uprising Science,Upstox,0.5164842754602432
2025-06-25 07:00:00+00:00,HUL price target unchanged: Nuvama flags 3 major concerns for the stock,The Financial Express,-0.23782389611005783
2025-01-22 08:00:00+00:00,"HUL to list demerged ice cream business on BSE and NSE, announces 1:1 share ratio",Moneycontrol,0.051545701920986176
2025-01-22 08:00:00+00:00,"HUL to list Kwality Walls shares on BSE, NSE under demerged ice cream biz, 1:1 share ratio declared for shareholders",Mint,0.10394600685685873
2025-04-24 07:00:00+00:00,Why HUL Share Price is Falling,Equitymaster,-0.24681628495454788
2025-03-11 07:00:00+00:00,"Stocks to buy, sell: ICICI Bank, HUL, Bandhan Bank among analysts' top picks",Zee Business,0.07331199385225773
2025-01-23 08:00:00+00:00,"Can HUL shares fall below Rs 2,000? Check target prices after muted Q3 print",The Economic Times,-0.09898020699620247
2025-05-28 07:00:00+00:00,"HUL, Kaveri Seeds among 5 stock picks this monsoon; check upside potential",Business Standard,0.1405820082873106
2025-04-02 07:00:00+00:00,"Nestle, Hindustan Unilever shares decline up to 2% after BofA downgrades FMCG stocks",Moneycontrol,-0.9553812546655536
2025-05-15 07:00:00+00:00,HUL Demerger: What investors should know about Kwality Wall's ice cream business,Zee Business,0.02879384532570839
2025-06-25 07:00:00+00:00,HUL shares in focus: Unilever's Magnum HoldCo to acquire 61.9% of Kwality Wall's (India); all you need to know,Upstox,0.07923286501318216
2025-06-23 07:00:00+00:00,HUL share price slips 2% on ex-dividend date; check out more details,Business Standard,-0.943498283624649
2025-04-02 07:00:00+00:00,HUL shares slip 2% after BofA downgrade on slow recovery concerns,The Economic Times,-0.9386982768774033
2025-06-20 07:00:00+00:00,"Rs 24 Payout Alert! India’s Largest FMCG Stock To Go Ex-Dividend Soon, Record Date Next Week; Buy HUL?",Goodreturns,0.03636550530791283
2025-03-12 07:00:00+00:00,The FMCG titan under siege: Is Hindustan Unilever still a no-brainer investment?,The Indian Express,-0.15925775468349457
2025-05-15 07:00:00+00:00,Hindustan Unilever Demerger: How many shares will shareholders receive following the demerger?,Trade Brains,0.003480019047856331
2025-02-19 08:00:00+00:00,"ITC, United Spirits, HUL, Nestle: Defensive stocks back in flavour; here are top picks",Business Today,0.04299345798790455
2025-01-26 08:00:00+00:00,5 Things HUL Shareholders Should Know as HUL Demerges Ice Cream Business,Equitymaster,0.023338638246059418
2025-05-15 07:00:00+00:00,Hindustan Unilever demerger: Can Kwality Wall’s scoop investor returns?,Value Research,0.13151347171515226
2025-01-22 08:00:00+00:00,"HUL to list Kwality Wall's ice cream shares, demerger ratio announced",The Economic Times,0.0003455430269241333
2025-04-22 07:00:00+00:00,"Stocks to watch: HCL Tech, HUL, Vedanta, Paytm, Coal India among shares in focus today",Mint,0.033147549256682396
2025-01-14 08:00:00+00:00,"Britannia, HUL, Nestle, other FMCG stocks fall up to 31% from 2024 peaks: Here's what investors should do",Moneycontrol,-0.8232805654406548
2025-04-24 07:00:00+00:00,HUL vs Nestle: Here’s how two FMCG players fared in Q4FY25 results,Upstox,0.03156402334570885
2025-04-13 07:00:00+00:00,"Market cap of five top Indian firms rises by Rs 84,559 crore; HUL tops gainer",The Times of India,0.8706333376467228
2025-04-24 07:00:00+00:00,HUL slips 4% after posting Q4 results; Here's what's worrying investors,Business Standard,-0.8899417351931334
2025-01-24 08:00:00+00:00,Hindustan Unilever demerges Kwality Walls: Is it a sweet deal for investors?,Value Research,0.30629689153283834
2025-04-24 07:00:00+00:00,"HUL, Nestle India, Rallis India, Persistent Systems among top buzzing stocks; check full list",Upstox,0.17689142283052206
2025-06-26 07:00:00+00:00,"Stocks to Watch today, June 26: Vi, HUL, JSW Steel, BSE, PB Fintech, Ceat",Business Standard,0.032339777797460556
2025-03-18 07:00:00+00:00,"Stocks to Watch Today: IndusInd Bank, HUL, Bank of Maharashtra, IRCON, Star Cement, Raymond Lifestyle,...",Moneycontrol,0.03392343129962683
2025-05-15 07:00:00+00:00,"Stocks to Watch Today: Eicher Motors, Apollo Tyres, Lupin, Wendt India, HUL, Brigade, Genesys, Wipro,...",Moneycontrol,0.042080323211848736
2025-06-04 07:00:00+00:00,"Stocks to buy: HUL, Godrej Consumer to Emami - Anand Rathi's top FMCG stock picks after Q4 results 2025",Mint,0.16743630170822144
2025-06-17 07:00:00+00:00,Hindustan Unilever Shares See Significant Block Trade on NSE,scanx.trade,-0.6945096701383591
2025-01-23 08:00:00+00:00,HUL slips 4% after posting Q3 results; most brokerages cut target price,Business Standard,-0.9596267929300666
2025-05-14 07:00:00+00:00,"Stocks to Watch Today, 15th May 2025: Eicher Motors, HUL, Tata Power and More",Groww,0.013111704960465431
2025-05-15 07:00:00+00:00,"HUL Demerger: FMCG giant receives BSE, NSE nod to spin off Kwality Walls ice cream biz— Check shareholding ratio",Mint,0.16015391796827316
2025-05-15 07:00:00+00:00,Hindustan Unilever Gets Regulatory Nod to Spin Off Ice Cream Business: Key Details Here,outlookbusiness.com,0.005592728033661842
2025-03-21 07:00:00+00:00,"Stocks to watch on March 21: TCS, HUL, Zomato, Adani Enterprises, Jio Financial",India Today,0.0038433820009231567
2025-01-24 08:00:00+00:00,"HUL to Demerge Ice Cream Business into Kwality Wall's (India) Limited, CAM acts as sole legal advisor",ETLegalWorld.com,0.0355558879673481
2025-07-01 07:00:00+00:00,"Stocks to buy in 2025 for long term: HUL, NYKAA among 5 stocks that could give 10-30% return",The Economic Times,0.18327996041625738
2025-04-24 07:00:00+00:00,"HUL to ramp up investments, expects demand rebound on rural uptick, favorable macros",Moneycontrol,0.9292409922927618
2025-05-15 07:00:00+00:00,"HUL receives go-ahead from NSE, BSE on ice-cream biz demerger – Here are key things to know",The Financial Express,0.028581151738762856
2025-01-23 08:00:00+00:00,"HUL Q3 Highlights: 1:1 Demerger Revealed, Kwality Wall's Shares to Hit the Market",Goodreturns,0.72787781432271
2025-01-23 08:00:00+00:00,"Stock in Focus: HDFC Bank, HUL, Polycab India, Tata Communications, BPCL and more",The Financial Express,0.017441436648368835
2025-04-14 07:00:00+00:00,"HUL, Marico, Nestle, Bikaji in focus as FMCG stocks outperform amid RBI easing and lower inflation forecast",Upstox,-0.5026628226041794
2025-06-09 07:00:00+00:00,"HUL, Nestle lag as FMCG volumes stay weak—what could drive a 2025 rebound? | Stock Market News",Mint,-0.4469817094504833
2025-04-22 07:00:00+00:00,"HUL, Britannia: This foreign brokerage is betting big on consumer stocks",Business Standard,0.11041994020342827
