date,INFY_sentiment
2020-01-11,
2020-01-13,-0.22516189888119698
2020-01-17,0.3264467120170593
2020-01-31,0.3152368701994419
2020-02-18,-0.011877596378326416
2020-03-17,-0.8653929159045219
2020-03-18,0.0288441083393991
2020-05-26,-0.02364908407131831
2020-06-04,-0.028687264770269394
2020-07-14,0.9279464986175299
2020-07-16,-0.8803505320101976
2020-07-26,0.1673799932003021
2020-07-30,0.00014763139188289642
2020-08-10,-0.012174786068499088
2020-09-02,0.933847377076745
2020-09-26,0.8339080903679132
2020-10-02,0.03982786275446415
2020-10-08,0.7858552392572165
2020-10-12,0.05733978748321533
2020-10-15,-0.43590247631073
2020-12-02,0.27720355801284313
2020-12-18,0.7938866904005408
2020-12-23,0.8891685139387846
2020-12-24,0.8782137546222657
2020-12-27,0.7734693083912134
2021-01-14,0.8527061641216278
2021-01-23,0.8286207411438227
2021-02-05,0.05954308342188597
2021-02-18,-0.9554607160389423
2021-03-30,0.20149837993085384
2021-03-31,0.8979214485734701
2021-04-12,0.9083548747003078
2021-04-16,0.26560194231569767
2021-05-21,-0.0056115612387657166
2021-06-02,0.03904034569859505
2021-06-08,0.009532801806926727
2021-06-11,0.7746094958856702
2021-06-14,0.3311386853456497
2021-07-07,-0.6182512491941452
2021-07-14,0.09100549016147852
2021-07-16,0.6857295036315918
2021-07-21,-0.31665918231010437
2021-07-28,0.06313134916126728
2021-07-30,0.9085584846325219
2021-08-03,-0.011503823101520538
2021-08-09,0.24142030626535416
2021-08-25,0.09060809388756752
2021-08-30,0.6338209435343742
2021-09-08,-0.026123203337192535
2021-09-20,-0.6576710380613804
2021-09-30,0.01923130452632904
2021-10-01,-0.6989780915901065
2021-10-07,-0.9333703685551882
2021-10-13,0.09049653820693493
2021-10-18,0.7141556655988097
2021-10-21,0.852774441242218
2021-10-22,-0.9476602440699935
2021-12-01,-0.9628742812201381
2021-12-02,0.22610278148204088
2021-12-22,0.8689154554158449
2022-01-06,0.5542815923690796
2022-01-12,0.30430717393755913
2022-01-13,0.9074811553582549
2022-02-16,0.49002910079434514
2022-02-17,0.13247817289084196
2022-03-28,-0.0009318739175796509
2022-04-07,0.8465724950656295
2022-04-08,0.9156696684658527
2022-04-11,0.2014757627621293
2022-04-13,0.11030549556016922
2022-04-17,0.4101592879742384
2022-04-18,-0.9617709927260876
2022-05-22,-0.9472681041806936
2022-05-23,0.03768305480480194
2022-05-26,0.04818923957645893
2022-06-07,0.11792948842048645
2022-06-11,0.058581627905368805
2022-06-17,-0.6999235078692436
2022-06-27,0.6536747273057699
2022-07-12,0.9203704856336117
2022-07-13,-0.9354676716029644
2022-07-14,0.06739784311503172
2022-07-25,-0.9336059456691146
2022-07-26,-0.9213724788278341
2022-08-15,-0.9139031184216341
2022-08-28,0.11040708050131798
2022-09-12,0.36610374599695206
2022-09-20,0.8566472381353378
2022-09-26,0.7854142487049103
2022-09-27,0.1914891116321087
2022-10-10,0.0679972879588604
2022-10-12,0.4531615898013115
2022-10-13,-0.6580744441598654
2022-10-14,0.33874570950865746
2022-10-17,0.8985783471725881
2022-10-23,0.7022051811218262
2022-10-25,0.014037448912858963
2022-11-04,0.07088261423632503
2022-12-03,0.13178878370672464
2022-12-08,0.8224137239158154
2022-12-12,0.022285040467977524
2022-12-14,0.6774138063192368
2022-12-19,0.02130555547773838
2022-12-22,-0.9555595302954316
2023-01-04,0.027173258364200592
2023-01-12,-0.10675641521811485
2023-01-13,0.9247208945453167
2023-01-26,0.9115170883014798
2023-01-27,0.7440724745392799
2023-02-15,0.10866729356348515
2023-02-17,0.4557013139128685
2023-02-22,-0.031981322914361954
2023-03-07,0.6692485101521015
2023-03-11,0.6220246907323599
2023-03-17,-0.6304999180138111
2023-03-18,-0.13933318853378296
2023-03-23,0.02623060904443264
2023-03-24,0.39479843713343143
2023-04-04,-0.8910332005470991
2023-04-11,-0.9562237653881311
2023-04-13,0.8931032810360193
2023-04-14,0.5835828579341372
2023-04-17,0.419981868006289
2023-04-18,-0.6196247279644013
2023-04-24,-0.9276375062763691
2023-04-25,-0.9655033405870199
2023-05-12,-0.6759863831102848
2023-05-15,-0.03175075724720955
2023-05-16,0.0483095059171319
2023-05-19,0.012431057170033455
2023-05-24,-0.7898025214672089
2023-06-02,-0.0014542415738105774
2023-06-06,0.021581852808594704
2023-06-07,-0.7724449783563614
2023-06-09,-0.7445676028728485
2023-06-14,0.32594443298876286
2023-06-22,0.7220649332739413
2023-06-23,-0.6384319234639406
2023-07-18,0.28715208312496543
2023-07-19,0.7276301295496523
2023-07-20,0.5899952203035355
2023-07-21,-0.08702770387753844
2023-08-10,-0.5863940110430121
2023-08-14,-0.36934830248355865
2023-08-28,0.8817941565066576
2023-09-27,0.15558232739567757
2023-10-02,0.8744523469358683
2023-10-05,0.00413518026471138
2023-10-11,-0.9543134877458215
2023-10-12,0.037641916424036026
2023-10-13,-0.9584165355190635
2023-10-14,-0.23136799735948443
2023-10-18,-0.9634396294131875
2023-10-20,0.7705254890024662
2023-10-25,-0.013680942356586456
2023-10-30,-0.5091523453593254
2023-11-15,0.004573538899421692
2023-11-23,0.22729872446507215
2023-11-29,-0.2785034477710724
2023-12-14,-0.017300264909863472
2023-12-15,-0.014458699151873589
2024-01-04,0.16326600685715675
2024-01-11,-0.7039522081613541
2024-01-12,-0.16121075954288244
2024-02-06,0.16730733960866928
2024-02-07,0.8379475846886635
2024-02-09,-0.9648795020766556
2024-02-12,-0.9653356894850731
2024-02-13,0.8162245973944664
2024-02-14,0.8868898851796985
2024-02-15,-0.9491559397429228
2024-02-16,0.827382568269968
2024-02-19,0.8199422806501389
2024-02-20,-0.9651616169139743
2024-02-21,-0.9651031503453851
2024-02-23,-0.9653531606309116
2024-02-26,-0.9651514450088143
2024-02-27,-0.9643235597759485
2024-03-06,-0.9643235597759485
2024-03-18,0.13940748199820518
2024-03-19,0.5168004836887121
2024-03-20,0.08877924891809623
2024-03-22,0.04827191587537527
2024-03-30,-0.9486212162300944
2024-04-01,0.032261429354548454
2024-04-18,0.2431364804506302
2024-04-19,0.44708762504160404
2024-04-22,-0.42426744289696217
2024-04-25,0.7200556471943855
2024-04-29,0.7901445254683495
2024-05-03,0.6214247643947601
2024-05-10,0.006440646946430206
2024-05-17,-0.9579600254073739
2024-06-18,-0.9325059065595269
2024-06-21,0.0058299582451581955
2024-06-25,0.028765078634023666
2024-07-02,0.0730034289881587
2024-07-03,0.22716369355718294
2024-07-12,0.3000307995826006
2024-07-18,0.0888085663318634
2024-07-19,-0.32744524131218594
2024-07-20,0.7200998682528734
2024-07-29,0.05998432356864214
2024-07-31,0.923390444368124
2024-08-19,-0.9651653915643692
2024-09-18,0.9010117622092366
2024-09-23,0.4598730467259884
2024-10-03,0.19327716063708067
2024-10-09,0.013444904237985611
2024-10-15,0.9056519605219364
2024-10-17,-0.42821478843688965
2024-10-18,-0.018366518802940844
2024-10-23,-0.2813132982701063
2024-10-31,0.03539521060883999
2024-11-05,-0.4719779887236655
2024-11-06,0.04190359450876713
2024-11-28,0.3180367909371853
2024-12-04,-0.5496803236504396
2024-12-09,-0.8910390175879002
2024-12-24,0.13040621764957905
2024-12-26,-0.3274369553352396
2024-12-28,-0.9162606373429298
2024-12-31,0.849114004522562
2025-01-02,-0.5003887433558702
2025-01-03,0.8892701230943203
2025-01-07,0.01472373679280281
2025-01-08,0.012784985825419426
2025-01-16,0.005312919616699219
2025-01-17,-0.2994620979297906
2025-01-19,-0.7616582580709031
2025-01-22,-0.9609919395297766
2025-01-29,0.32330646365880966
2025-01-31,0.7845934592187405
2025-02-06,-0.731876952573657
2025-02-28,0.7720595505088568
2025-03-06,-0.9496316462755203
2025-03-09,-0.5259040985256433
2025-03-11,0.910199049860239
2025-03-12,-0.47945171128958464
2025-03-13,-0.745320642987887
2025-03-17,-0.09016221901401877
2025-03-20,-0.0045237671583890915
2025-03-21,-0.025157012045383453
2025-03-22,-0.40065009612590075
2025-03-29,0.5501705296337605
2025-04-01,0.006605489179491997
2025-04-03,-0.40106482058763504
2025-04-05,-0.9471781884009639
2025-04-07,0.06199350394308567
2025-04-12,0.06512805074453354
2025-04-14,0.03297627344727516
2025-04-17,0.3922873002787431
2025-04-18,-0.5492540231373694
2025-04-21,-0.42617449164390564
2025-04-22,0.010254433223356804
2025-04-23,-0.018090195953845978
2025-05-11,-0.3185637705028057
2025-05-13,0.05490703973919153
2025-05-28,0.4508316144347191
2025-05-29,-0.7772517967969179
2025-06-02,0.006935190409421921
2025-06-03,0.7906472757458687
2025-06-08,0.2653316408395767
2025-06-22,0.024823926389217377
2025-06-23,0.2592114582657814
2025-07-01,0.004210028797388077
2025-09-05,0.8995898179709911
2025-09-08,-0.11237306147813797
2025-09-09,0.012024896529813608
2025-09-10,0.3675097981467843
2025-09-11,0.008490318432450294
2025-09-12,0.19753371365368366
2025-09-13,0.4161447807111674
2025-09-15,-0.011419964954257011
2025-09-16,-0.005766985937952995
2025-09-17,-0.007909324020147324
2025-09-20,0.008051101118326187
2025-09-22,-0.46271961461752653
2025-10-10,-0.8957755323499441
2025-10-16,0.8580936826765537
2025-10-17,0.9034316688776016
2025-10-22,-0.5583754910156131
2025-10-23,0.8832560330629349
2025-10-27,0.2478723623789847
2025-10-28,-0.9432789636775851
2025-11-06,0.011009179055690765
2025-11-07,0.023975025862455368
2025-11-10,0.025607476942241192
2025-11-11,0.7416449189186096
2025-11-13,-0.006396647542715073
2025-11-14,0.05514278821647167
2025-11-18,-0.16882680915296078
2025-11-19,0.8007677928544581
2025-11-20,0.28658198316891986
2025-11-21,0.5254559349268675
2025-11-22,0.043124946765601635
2025-11-26,-0.001317763701081276
2025-11-27,0.15533410664647818
2025-12-02,0.3481630082242191
2025-12-03,0.030637525022029877
2025-12-08,-0.04627763573080301
2025-12-13,0.04318040981888771
2025-12-14,0.0014709215611219406
2025-12-19,-0.02202688157558441
2025-12-20,0.23687254016598067
2025-12-22,-0.0730287383000056
2025-12-23,0.2266392596065998
