date,MACRO_sentiment
2020-01-02,
2020-01-03,-0.051667969673871994
2020-01-07,-0.09024098981171846
2020-01-13,0.7228633612394333
2020-01-14,-0.42268807627260685
2020-01-16,-0.0906812772154808
2020-01-19,0.17067010328173637
2020-01-23,-0.7367428913712502
2020-01-31,0.027457892894744873
2020-02-06,-0.34363603591918945
2020-02-08,0.270597026993831
2020-02-09,-0.5980064645409584
2020-02-10,0.016513628885149956
2020-02-14,0.15051002521067858
2020-02-17,0.20656382602949938
2020-02-19,-0.042607130482792854
2020-02-20,0.10970551520586014
2020-02-21,-0.03359188511967659
2020-02-24,-0.07390714436769485
2020-03-02,-0.01140703447163105
2020-03-11,-0.8634084090590477
2020-03-12,-0.6805031336843967
2020-03-17,-0.23730008164420724
2020-03-18,0.04387438856065273
2020-03-22,-0.9423770010471344
2020-03-23,0.43813110515475273
2020-03-25,0.22222157567739487
2020-03-26,-0.8352140188217163
2020-03-27,-0.06813876330852509
2020-03-28,-0.29972236772829836
2020-04-01,0.011201494683821997
2020-04-02,0.40601884108036757
2020-04-06,0.8780276998877525
2020-04-08,0.020873213186860085
2020-04-14,-0.3744819760322571
2020-04-15,-0.5864044819027185
2020-04-16,0.024332864210009575
2020-04-17,-0.6621587201952934
2020-04-20,-0.3611724153161049
2020-04-24,0.4586568232625723
2020-04-29,-0.001844596117734909
2020-05-03,-0.8393455781042576
2020-05-04,0.20466332230716944
2020-05-05,-0.9548071268945932
2020-05-06,-0.05370793491601944
2020-05-12,-0.9502147063612938
2020-05-13,-0.8067421577870846
2020-05-16,-0.9464350249618292
2020-05-18,-0.004709005355834961
2020-05-21,0.00010211020708084106
2020-05-22,0.05289241671562195
2020-05-23,-0.34586126962676644
2020-05-24,-0.9437776021659374
2020-05-28,-0.007035207003355026
2020-05-29,-0.8203697428107262
2020-05-30,0.6619840068742633
2020-06-02,-0.015509184449911118
2020-06-03,-0.4809657782316208
2020-06-10,0.036450063809752464
2020-06-23,-0.2802988635376096
2020-06-24,0.1445031873881817
2020-06-26,-0.5979399420320988
2020-06-27,0.05904451571404934
2020-06-28,0.009535223245620728
2020-07-01,0.1755958152934909
2020-07-02,-0.43550241086632013
2020-07-03,0.016090966761112213
2020-07-09,-0.02145054005086422
2020-07-12,-0.02633628249168396
2020-07-20,0.6981739290058613
2020-07-23,-0.36967519484460354
2020-07-24,-0.5259247347712517
2020-07-25,0.0013874154537916183
2020-07-26,-0.07759349048137665
2020-07-27,-0.6165544129908085
2020-07-29,-0.8556187972426414
2020-07-31,0.15597016923129559
2020-08-01,-0.17325766803696752
2020-08-02,-0.1665957346558571
2020-08-03,0.01892734318971634
2020-08-05,-0.6508222073316574
2020-08-06,-0.04444326460361481
2020-08-07,-0.03142964839935303
2020-08-09,0.011738883331418037
2020-08-10,0.1664050668478012
2020-08-12,-0.007966544479131699
2020-08-18,-0.16626903414726257
2020-08-19,-0.3762213736772537
2020-08-21,0.3619815604761243
2020-08-24,0.02509380877017975
2020-08-26,-0.21278547495603561
2020-08-27,0.28872003965079784
2020-08-28,-0.918718883767724
2020-08-31,-0.4728958774358034
2020-09-01,-0.393542880192399
2020-09-02,-0.10907898843288422
2020-09-07,0.4065623041242361
2020-09-14,0.04375477693974972
2020-09-15,-0.040942033752799034
2020-09-18,0.040692972019314766
2020-09-21,0.08068084623664618
2020-09-30,0.11447788681834936
2020-10-04,-0.06427384167909622
2020-10-05,-0.3970567202195525
2020-10-07,0.0003296881914138794
2020-10-09,-0.05890272185206413
2020-10-12,0.11912277899682522
2020-10-14,-0.07736262679100037
2020-10-15,-0.09385596960783005
2020-10-17,0.7356350459158421
2020-10-21,0.02847878448665142
2020-10-23,0.2659718431532383
2020-10-27,0.031943248119205236
2020-10-29,0.051112422719597816
2020-10-30,0.12972408346831799
2020-10-31,0.6312792059034109
2020-11-03,-0.793037835508585
2020-11-04,0.05175717920064926
2020-11-05,-0.5749026611447334
2020-11-06,0.08031992800533772
2020-11-12,0.4801939772441983
2020-11-17,0.09884435683488846
2020-11-18,0.15121673978865147
2020-11-19,-0.12509266287088394
2020-11-21,-0.47973841428756714
2020-11-24,0.0028541628271341324
2020-11-26,-0.8852312602102757
2020-11-27,-0.9542991137132049
2020-11-30,-0.6707067778334022
2020-12-01,0.03260686807334423
2020-12-03,0.024882757104933262
2020-12-04,0.9267217256128788
2020-12-05,0.08709757030010223
2020-12-06,0.14681206922978163
2020-12-07,-0.0361029002815485
2020-12-10,-0.33599910140037537
2020-12-11,-0.0012106690555810928
2020-12-15,0.0810552192851901
2020-12-18,0.029072376899421215
2020-12-21,0.2759393472224474
2020-12-23,0.9356936477124691
2020-12-27,-0.18506224174052477
2020-12-31,0.03955973498523235
2021-01-07,-0.020091835409402847
2021-01-08,-0.8820669092237949
2021-01-11,0.039162296801805496
2021-01-12,-0.021548591554164886
2021-01-15,-0.20526855438947678
2021-01-18,-0.016379907727241516
2021-01-24,0.02126062475144863
2021-01-26,-0.01728556677699089
2021-01-27,-0.031033337116241455
2021-01-29,0.2299656281247735
2021-01-31,0.3344438970088959
2021-02-02,-0.8797399364411831
2021-02-04,0.11295994650572538
2021-02-05,0.01729411631822586
2021-02-09,0.16533429524861276
2021-02-10,-0.32386884465813637
2021-02-11,0.13561489386484027
2021-02-17,-0.44980553537607193
2021-02-21,-0.09597229585051537
2021-02-22,0.1915346011519432
2021-02-23,-0.14325741864740849
2021-02-24,0.1280996068380773
2021-02-26,0.022847408428788185
2021-03-01,0.5956617444753647
2021-03-02,0.36990523943677545
2021-03-04,-0.27657321467995644
2021-03-10,0.012178950011730194
2021-03-18,-0.4384329617023468
2021-03-20,0.03454658668488264
2021-03-21,-0.16254597157239914
2021-03-23,-0.11907656490802765
2021-03-24,-0.8645394016057253
2021-03-25,-0.24536609277129173
2021-03-26,0.17817619815468788
2021-03-31,-0.03227166831493378
2021-04-01,0.21875320188701153
2021-04-04,-0.18129537906497717
2021-04-05,-0.569530539214611
2021-04-06,-0.07138074189424515
2021-04-07,-0.1083263773471117
2021-04-08,-0.16746595613658427
2021-04-09,0.045067246071994305
2021-04-12,0.23983745835721493
2021-04-13,-0.08039367198944092
2021-04-19,0.27480968460440636
2021-04-23,-0.49077694956213236
2021-04-28,-0.19059612229466438
2021-05-01,-0.08738087117671967
2021-05-10,-0.5258843079209328
2021-05-13,0.16217978950589895
2021-05-24,0.1765813883394003
2021-05-25,0.03397911787033081
2021-05-28,-0.1530579775571823
2021-05-30,-0.34637860395014286
2021-05-31,0.06260060146450996
2021-06-01,0.9024961180984974
2021-06-03,-0.9499535178765655
2021-06-04,-0.919891120865941
2021-06-05,-0.14454049989581108
2021-06-07,-0.5390166789293289
2021-06-10,0.06639725435525179
2021-06-14,-0.48874831665307283
2021-06-15,-0.029792949557304382
2021-06-17,-0.9171611480414867
2021-06-18,-0.0395140191540122
2021-06-21,-0.028905393555760384
2021-06-23,0.038843030110001564
2021-06-29,-0.9629423962906003
2021-06-30,-0.41152549535036087
2021-07-01,-0.36622571758925915
2021-07-05,-0.10662572644650936
2021-07-06,0.04761282168328762
2021-07-08,0.046258172020316124
2021-07-09,0.02802668698132038
2021-07-10,0.048429192354281746
2021-07-15,-0.7925808988511562
2021-07-16,0.007155401632189751
2021-07-18,-0.29119405150413513
2021-07-22,-0.4955473905429244
2021-08-01,0.40958562958985567
2021-08-03,0.09540067985653877
2021-08-06,0.807058107573539
2021-08-07,-0.2155513105293115
2021-08-09,0.11125157028436661
2021-08-10,0.007529003545641899
2021-08-13,-0.09412364289164543
2021-08-16,0.005964946933090687
2021-08-17,-0.004493117332458496
2021-08-19,-0.4284030217677355
2021-08-20,-0.7117377500981092
2021-08-23,-0.1598169906064868
2021-08-24,0.017477786168456078
2021-08-26,-0.39287427067756653
2021-08-29,0.23030267655849457
2021-09-06,0.8691855706274509
2021-09-09,-0.2535898592323065
2021-09-12,-0.683168575167656
2021-09-13,-0.5879749804735184
2021-09-23,0.09084165655076504
2021-09-24,-0.5380085371434689
2021-10-03,-0.3218277543783188
2021-10-06,-0.03173877112567425
2021-10-07,0.10405999794602394
2021-10-08,0.322502925992012
2021-10-09,-0.1401781141757965
2021-10-11,-0.05356304533779621
2021-10-13,0.06152941472828388
2021-10-14,-0.5881765633821487
2021-10-19,-0.01208547130227089
2021-10-25,-0.32321117725223303
2021-10-27,-0.18884421233087778
2021-10-28,-0.8055850304663181
2021-10-29,-0.09204066917300224
2021-11-01,0.10462643764913082
2021-11-02,-0.9501868076622486
2021-11-11,0.04961562342941761
2021-11-12,-0.32801375770941377
2021-11-13,0.05636204903324445
2021-11-15,-0.1298201885074377
2021-11-17,0.03153994679450989
2021-11-30,0.33009930700063705
2021-12-01,0.7730203587561846
2021-12-02,-0.019640760496258736
2021-12-07,0.018711405495802563
2021-12-08,-0.11757201887667179
2021-12-09,-0.06928081282724936
2021-12-13,0.061052270233631134
2021-12-14,0.5881836265325546
2021-12-17,-0.0030240491032600403
2021-12-20,0.04828631179407239
2021-12-21,0.22751590237021446
2021-12-22,-0.036922505125403404
2021-12-29,-0.004552971571683884
2021-12-30,0.13440107181668282
2022-01-04,0.8496664529666305
2022-01-06,-0.28042975068092346
2022-01-11,-0.8892518524080515
2022-01-31,0.8818406974896789
2022-02-01,-0.8793527949601412
2022-02-03,0.003621205687522888
2022-02-10,-0.576590022072196
2022-02-24,-0.06731202267110348
2022-02-25,-0.02320009097456932
2022-03-06,-0.7689461037516594
2022-03-07,-0.9064213875681162
2022-03-08,-0.07114946842193604
2022-03-14,-0.10404258780181408
2022-03-16,0.7467220593243837
2022-03-29,-0.8500661738216877
2022-03-31,-0.90258629899472
2022-04-04,-0.015150398015975952
2022-04-05,-0.5953154265880585
2022-04-06,0.6992124523967505
2022-04-08,0.39011303056031466
2022-04-12,0.1607927152266105
2022-04-14,0.1414220631122589
2022-04-15,-0.3213952307899793
2022-04-16,0.15951129794120789
2022-04-18,0.3214787095785141
2022-04-19,-0.011724531650543213
2022-04-20,-0.007609233725816011
2022-04-21,-0.4491503983736038
2022-05-04,-0.017543217167258263
2022-05-05,0.2151697976514697
2022-05-06,0.23638067472105226
2022-05-09,-0.052352630998939276
2022-05-11,0.030917655676603317
2022-05-12,-0.8267905749380589
2022-05-13,0.40060175117105246
2022-05-14,0.44051227532327175
2022-05-15,0.8432087730616331
2022-05-16,-0.04450654610991478
2022-05-19,-0.11873365798965096
2022-05-21,0.8372699469327927
2022-05-25,0.00943666696548462
2022-05-26,0.6929962616413832
2022-05-30,-0.023088864982128143
2022-05-31,-0.013187327422201633
2022-06-01,-0.9479765184223652
2022-06-02,-0.2651026484866937
2022-06-07,-0.15696138516068459
2022-06-08,0.3543736496940255
2022-06-09,-0.07178254192695022
2022-06-10,0.12497469037771225
2022-06-13,-0.08861842658370733
2022-06-14,0.051937274634838104
2022-06-15,-0.5984385535120964
2022-06-16,0.496595841832459
2022-06-17,-0.9651519381441176
2022-06-20,-0.183100376278162
2022-06-23,-0.005483999848365784
2022-06-27,-0.010242234915494919
2022-07-01,0.44559829216450453
2022-07-05,-0.08010586351156235
2022-07-12,0.3008358748629689
2022-07-25,0.21617425108949342
2022-07-26,-0.19879069458693266
2022-07-28,-0.017934806644916534
2022-08-06,-0.2336900451531013
2022-08-08,-0.06435805559158325
2022-08-10,0.035411794359485306
2022-08-11,0.1254575690254569
2022-08-13,0.018637506291270256
2022-08-16,0.22189213521778584
2022-08-25,0.00987260788679123
2022-08-27,0.7018809048458934
2022-08-30,-0.03254532068967819
2022-08-31,0.7147052958607674
2022-09-01,0.9051137343049049
2022-09-02,-0.03065198427066207
2022-09-03,0.8680237308144569
2022-09-07,0.8000533618032932
2022-09-14,-0.07619704771786928
2022-09-15,0.45569019205868244
2022-09-17,-0.000529993325471878
2022-09-18,-0.09085662849247456
2022-09-19,0.1969977654516697
2022-09-20,0.1232279110699892
2022-09-21,0.5365144964307547
2022-09-22,-0.6306601390242577
2022-09-23,-0.7014108207076788
2022-09-27,0.3739423168202241
2022-09-29,-0.12485772371292114
2022-09-30,0.479495607316494
2022-10-01,0.17511986196041107
2022-10-03,-0.011328577374418577
2022-10-04,0.23823016323149204
2022-10-06,0.007617473602294922
2022-10-08,0.8775798920542002
2022-10-11,-0.000529993325471878
2022-10-12,0.45309628592804074
2022-10-13,0.12137636542320251
2022-10-17,0.23783590644598007
2022-10-19,-0.12663841992616653
2022-10-25,-0.8524938160553575
2022-10-29,0.31006355956196785
2022-10-31,0.07255196943879128
2022-11-01,-0.9385853605344892
2022-11-02,0.006055993959307671
2022-11-10,0.03263131156563759
2022-11-11,-0.09257380664348602
2022-11-15,0.21593033087750277
2022-11-16,0.8815861120820045
2022-11-23,-0.007975813001394272
2022-11-24,-0.92648059502244
2022-11-27,0.03109038434922695
2022-12-05,0.020774977281689644
2022-12-06,-0.024150557816028595
2022-12-07,0.6882337406277657
2022-12-08,0.24563235836103559
2022-12-12,0.858377393335104
2022-12-13,0.21596477925777435
2022-12-15,-0.05829224921762943
2022-12-16,-0.32142263650894165
2022-12-20,-0.8447692058980465
2022-12-21,0.4593237629160285
2022-12-24,0.3357755206525326
2022-12-26,0.3501469390466809
2022-12-27,0.2628529304638505
2022-12-29,0.3401408055797219
2022-12-30,0.02101018838584423
2023-01-02,0.1294146031141281
2023-01-06,0.21716508269309998
2023-01-09,-0.950196361169219
2023-01-10,-0.5077084898948669
2023-01-12,-0.2494361475110054
2023-01-13,-0.19786831084638834
2023-01-14,0.018801968544721603
2023-01-25,-0.48110283026471734
2023-01-31,0.1122916154563427
2023-02-05,0.5239821830764413
2023-02-06,0.618960827589035
2023-02-07,0.3967984467744827
2023-02-08,0.032027946785092354
2023-02-09,0.5123553443700075
2023-02-11,0.00586991012096405
2023-02-13,-0.021108731627464294
2023-02-15,-0.4047958068549633
2023-02-17,-0.5469808951020241
2023-02-22,0.8420643359422684
2023-02-23,0.06267048604786396
2023-02-24,-0.6444638669490814
2023-02-27,-0.1789246347422401
2023-02-28,0.7477042227983475
2023-03-01,0.8606466073542833
2023-03-02,0.007003340870141983
2023-03-03,0.006508667021989822
2023-03-05,-0.4425480398349464
2023-03-06,-0.11930048046633601
2023-03-07,0.5022760977347692
2023-03-08,0.16793221794068813
2023-03-09,0.059778355062007904
2023-03-10,0.00623609684407711
2023-03-12,0.9194073444232345
2023-03-13,0.3901941627264023
2023-03-16,0.011311192065477371
2023-03-28,-0.7160665951669216
2023-03-29,0.07678261771798134
2023-03-31,0.8361755199730396
2023-04-04,0.9182187877595425
2023-04-06,0.4929737839847803
2023-04-07,-0.038790526489416756
2023-04-11,-0.059208035469055176
2023-04-12,0.083293991163373
2023-04-21,-0.3034133715555072
2023-04-26,-0.42968636751174927
2023-04-28,0.9237398616969585
2023-04-29,0.43086427357047796
2023-05-05,0.6996721876785159
2023-05-11,0.8276603864505887
2023-05-12,0.0521415825933218
2023-05-16,-0.8643734771758318
2023-05-20,-0.013260663952678442
2023-05-23,-0.3165471274405718
2023-05-26,-0.12169433478266001
2023-05-30,0.8816214961310228
2023-05-31,-0.07855751365423203
2023-06-01,0.8779567461460829
2023-06-07,0.912268890067935
2023-06-08,0.006696000695228577
2023-06-22,-0.3769319641093413
2023-06-26,-0.07766599394381046
2023-06-27,0.523650212213397
2023-06-28,0.0013050995767116547
2023-07-01,0.09060040209442377
2023-07-03,0.2748512588441372
2023-07-06,0.029699327424168587
2023-07-12,0.30776771903038025
2023-07-13,0.4544863570481539
2023-07-15,0.0865571042522788
2023-07-24,-0.035037603229284286
2023-07-27,0.2100879093632102
2023-07-28,-0.09072507172822952
2023-07-29,0.04427592735737562
2023-07-31,0.1703574936836958
2023-08-01,0.20046998374164104
2023-08-07,-0.0336699653416872
2023-08-09,0.5266239792108536
2023-08-10,0.19385881970326105
2023-08-11,-0.3612992465496063
2023-08-14,-0.10751924477517605
2023-08-16,-0.3349228072911501
2023-08-17,-0.2851550516982873
2023-08-18,0.10830787615850568
2023-08-25,0.30893506668508053
2023-08-29,0.28648730491598445
2023-08-30,0.042045148089528084
2023-08-31,-0.6268821060657501
2023-09-04,0.5584263776739439
2023-09-07,0.017060719430446625
2023-09-21,-0.08996141701936722
2023-09-25,0.03709532506763935
2023-10-01,-0.10956871137022972
2023-10-03,0.26175666972994804
2023-10-04,0.9231573566794395
2023-10-06,0.8228387609124184
2023-10-11,-0.1496365014463663
2023-10-13,0.65984399151057
2023-10-14,-0.6055710017681122
2023-10-20,0.37392929941415787
2023-10-23,-0.03777629602700472
2023-10-24,-0.03512243926525116
2023-10-26,0.76938930246979
2023-11-01,0.8030977705493569
2023-11-02,0.8355023041367531
2023-11-07,-0.4488135129213333
2023-11-08,-0.3158051483333111
2023-11-21,-0.772592581808567
2023-11-22,0.9206622820347548
2023-11-30,-0.8794862255454063
2023-12-07,0.26178593933582306
2023-12-08,-0.16137468814849854
2023-12-11,0.08039538445882499
2023-12-12,0.017097797244787216
2023-12-13,0.7373670842498541
2023-12-17,-0.21768765896558762
2023-12-18,0.13621987774968147
2023-12-19,-0.08467067778110504
2023-12-21,0.22593468179305395
2023-12-25,-0.4280537739396095
2023-12-27,0.12070777639746666
2023-12-28,0.6802565976977348
2023-12-29,0.2401493415236473
2023-12-31,0.08912539854645729
2024-01-01,0.8253091359511018
2024-01-02,0.1493862383067608
2024-01-03,0.41338459867984056
2024-01-04,0.018950827419757843
2024-01-07,-0.045033469796180725
2024-01-11,-0.1000252440571785
2024-01-12,-0.006758971139788628
2024-01-16,0.8785974979400635
2024-01-19,0.5982554126530886
2024-01-23,0.23994878306984901
2024-01-29,0.13882296439260244
2024-01-31,0.4838666459545493
2024-02-01,0.16156623605638742
2024-02-02,0.07549285888671875
2024-02-05,-0.10417897999286652
2024-02-06,-0.21005991101264954
2024-02-07,0.6684936126694083
2024-02-08,0.026400454342365265
2024-02-09,-0.012061061603682382
2024-02-12,0.5165249924175441
2024-02-21,-0.04370027780532837
2024-02-22,0.33658682834357023
2024-02-23,-0.09642177261412144
2024-02-29,0.40322084724903107
2024-03-01,-0.4499842282384634
2024-03-11,0.03839579038321972
2024-03-12,0.7645419538021088
2024-03-13,0.048684388399124146
2024-03-18,-0.055093470960855484
2024-03-19,0.01894456520676613
2024-03-20,0.8621167913079262
2024-03-23,-0.4911291906610131
2024-03-25,-0.0004163254052400589
2024-03-26,-0.045443978160619736
2024-03-27,-0.445633701980114
2024-03-29,0.11406526807695627
2024-04-01,-0.016471512615680695
2024-04-02,0.030408747494220734
2024-04-03,0.5539272129535675
2024-04-05,-0.5884941704571247
2024-04-10,-0.07689821533858776
2024-04-11,0.06284731905907393
2024-04-12,0.17460651136934757
2024-04-16,-0.3372240159660578
2024-04-18,-0.7209778716787696
2024-04-19,-0.19263599812984467
2024-04-21,-0.2385471872985363
2024-04-22,0.7587091960012913
2024-04-23,-0.11898085847496986
2024-04-24,0.5966236963868141
2024-04-30,0.1602104753255844
2024-05-08,0.16309109423309565
2024-05-09,-0.26517731696367264
2024-05-11,-0.9289839640259743
2024-05-15,0.11872902140021324
2024-05-21,0.2177444938570261
2024-05-24,0.045219168066978455
2024-05-27,0.012554693035781384
2024-05-31,0.12018945254385471
2024-06-01,0.14865535777062178
2024-06-05,0.006690729409456253
2024-06-06,0.09182483702898026
2024-06-07,0.007242035120725632
2024-06-08,-0.026903532445430756
2024-06-10,-0.6415614075958729
2024-06-12,0.00396991241723299
2024-06-15,0.3141998425126076
2024-06-20,-0.13171503227204084
2024-06-27,0.8408676208928227
2024-06-28,0.029197657480835915
2024-06-30,-0.013520646840333939
2024-07-01,0.04614619165658951
2024-07-03,0.12057240260764956
2024-07-04,-0.014453064650297165
2024-07-18,-0.4253486506640911
2024-07-22,0.6055199261754751
2024-07-29,-0.12288316339254379
2024-07-30,-0.16035054624080658
2024-08-07,-0.1488407626748085
2024-08-08,-0.6107413470745087
2024-08-09,0.1553051434457302
2024-08-13,0.05440439283847809
2024-08-20,0.2835963511218627
2024-08-25,-0.02029705047607422
2024-08-28,0.19097993336617947
2024-09-03,0.49424765445291996
2024-09-09,0.9328607358038425
2024-09-15,-0.6514814905822277
2024-09-18,0.9087842060253024
2024-09-19,-0.1190321072936058
2024-09-20,-0.633682175539434
2024-09-26,-0.007981644943356514
2024-10-01,-0.0875135213136673
2024-10-02,0.043966082856059074
2024-10-03,0.07208126503974199
2024-10-07,0.5436280993744731
2024-10-08,-0.09661509096622467
2024-10-09,-0.37127698957920074
2024-10-10,0.050191508450855814
2024-10-14,-0.2048650188371539
2024-10-15,0.2709251306951046
2024-10-16,-0.5155097097158432
2024-10-22,0.05438821017742157
2024-10-29,0.8174800649285316
2024-11-13,-0.6325070783495903
2024-11-15,-0.07452641054987907
2024-11-19,-0.07834556822975476
2024-11-20,0.15902288863435388
2024-11-21,-0.1117012333124876
2024-11-22,-0.9375554034486413
2024-11-25,-0.037060707807540894
2024-11-27,0.6081601269543171
2024-11-29,-0.716406574472785
2024-12-02,-0.49174620234407485
2024-12-04,-0.6207271008752286
2024-12-05,0.21153169311583042
2024-12-06,-0.4223734686772029
2024-12-07,-0.046243884939361705
2024-12-09,0.7827408341690898
2024-12-10,-0.8972373940050602
2024-12-12,-0.020840273859600227
2024-12-20,0.055423027370125055
2024-12-23,-0.38066514395177364
2024-12-27,0.05928078666329384
2024-12-30,-0.6642951667308807
2024-12-31,-0.4258032198995352
2025-01-13,-0.013909656554460526
2025-01-26,-0.7128811255097389
2025-01-28,0.6136303097009659
2025-01-31,0.7359212059527636
2025-02-05,-0.035999709740281105
2025-02-06,-0.4380247965455055
2025-02-07,-0.8767630560323596
2025-02-12,-0.4798109538175843
2025-02-17,0.01216735690832138
2025-02-19,-0.007375672459602356
2025-02-21,0.9176035523414612
2025-02-26,0.037537455558776855
2025-02-28,0.888811782002449
2025-03-07,-0.023432468995451927
2025-03-17,-0.7965222895145416
2025-03-20,0.22038749139755964
2025-03-28,-0.9096777150407434
2025-04-04,-0.5484603755176067
2025-04-07,-0.4485604166984558
2025-04-08,-0.9085854650475085
2025-04-09,-0.6543947678680221
2025-04-14,-0.12523085465654732
2025-04-15,-0.9238107670098543
2025-04-16,0.11347247660160065
2025-04-17,-0.2629987299442291
2025-04-21,-0.15716231986880302
2025-04-23,-1.0434538125991821e-05
2025-05-13,0.646936072036624
2025-05-18,-0.022725787479430437
2025-05-22,0.20070892572402954
2025-05-25,-0.16691596060991287
2025-05-29,0.8536754623055458
2025-05-30,-0.0748932808637619
2025-06-02,0.4145885147154331
2025-06-03,-0.7130154892802238
2025-06-04,-0.47875261306762695
2025-06-05,0.33968733437359333
2025-06-06,-0.36410577967762947
2025-06-08,0.15100061986595392
2025-06-09,-0.18702605739235878
2025-06-11,-0.9086804781109095
2025-06-12,-0.38032254700859386
2025-06-14,0.33315131440758705
2025-06-17,-0.8569181188941002
2025-06-18,0.005032222718000412
2025-06-20,0.013334148563444614
2025-06-23,0.27922879671677947
2025-06-26,-0.1448889821767807
2025-07-04,-0.19941872358322144
2025-07-06,0.47061252780258656
2025-07-15,-0.0005542915314435959
2025-07-24,0.0021445900201797485
2025-07-30,-0.28344153612852097
2025-08-04,-0.2433890700340271
2025-08-05,-0.3446510254094998
2025-08-06,0.053578492254018784
2025-08-07,-0.45423999428749084
2025-08-08,-0.46071064844727516
2025-08-12,0.053219862282276154
2025-08-20,-0.08638005796819925
2025-08-27,0.006493996828794479
2025-08-29,0.04889861183861891
2025-08-30,-0.09851868264377117
2025-09-03,-0.0005542915314435959
2025-09-11,-0.557440459728241
2025-09-12,-0.8631886020302773
2025-09-16,0.8799983356148005
2025-09-17,-0.48871279414743185
2025-09-22,0.2342798449099064
2025-09-23,0.10126564465463161
2025-09-24,0.24796241521835327
2025-09-28,0.007074568420648575
2025-09-30,-0.23323658853769302
2025-10-01,-0.07431911490857601
2025-10-04,0.10398042127490044
2025-10-07,0.8596896789968014
2025-10-13,-0.4677077606320381
2025-10-14,-0.10253031179308891
2025-10-15,0.8072621114552021
2025-10-26,0.07922312617301941
2025-11-12,0.9233833663165569
2025-11-18,0.5535133269925913
2025-11-19,-0.9478535559028387
2025-11-24,-0.2168271169066429
2025-11-27,0.2915138912697633
2025-11-28,-0.8473903331905603
2025-11-30,0.6658963118679821
2025-12-01,0.23161695897579193
2025-12-03,0.7586911618709564
2025-12-04,-0.08769398089498281
2025-12-05,-0.8631976377218962
2025-12-06,0.08205242625748117
2025-12-08,-0.54811717197299
2025-12-09,-0.0965423583984375
2025-12-11,0.08322246372699738
2025-12-12,0.26933143101632595
2025-12-15,-0.0296358997002244
2025-12-16,0.04505867883563042
2025-12-19,-0.2494797669351101
2025-12-23,0.21423595398664474
2025-12-29,-0.25067785382270813
